worker up in 38.2s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.715179443359375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 561.30 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.087 9.967 9.882 9.975 9.888 10.123 9.964 9.967
decode steps=200 mean=9.825 ms median=9.791 ms p10=9.755 ms p90=9.920 ms min=9.720 ms max=12.087 ms total=1.965 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718719482421875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/r116c-prof/p4_2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.814 ms gpu_busy_sum=8.605 ms gpu_busy_union=8.605 ms gap=1.209 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1522.4  17.69%   39.00    39.04  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1335.4  15.52%   30.00    44.51  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1122.6  13.05%   30.00    37.42  oproj_act_h64_v1_lm1_pw1_sc1_se1
    887.6  10.31%   39.00    22.76  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    638.5   7.42%   30.00    21.28  sliding_fused_attn_ring_v1
    422.4   4.91%    1.00   422.43  lmhead_int5_base_coarse_delta_bf16_v1
    363.8   4.23%   10.00    36.38  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.7   3.64%   39.00     8.04  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    304.1   3.53%   10.00    30.41  oproj_act_h48_v1_lm1_pw1_sc1_se1
    289.8   3.37%   39.00     7.43  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.3   3.13%    1.00   269.28  dense_gate_up_swiglu_bf16_v1
    247.9   2.88%   10.00    24.79  full_fused_attn_grow_v1
    240.5   2.79%   30.00     8.02  gate_sp_h64_v1
    186.8   2.17%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.65%   41.00     3.47  rmsbfloat16
    134.3   1.56%    1.00   134.29  dense_down_residual_bf16_v1
     80.0   0.93%   10.00     8.00  gate_sp_h48_v1
     75.9   0.88%    1.00    75.90  lmhead_exact_fused_int5_sparse_refine_v1
      9.7   0.11%    1.00     9.65  argmax_bfloat16
      4.7   0.05%    1.00     4.67  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.07  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.62  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.51  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.94  residual_rms_bf16_2048_v1
