worker up in 38.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714996337890625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 579.74 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.142 10.016 9.932 9.997 9.812 9.808 9.848 9.862
decode steps=200 mean=9.815 ms median=9.774 ms p10=9.738 ms p90=9.891 ms min=9.702 ms max=12.142 ms total=1.963 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718551635742188 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/r116c-prof/p6_0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.803 ms gpu_busy_sum=8.600 ms gpu_busy_union=8.599 ms gap=1.204 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1521.8  17.70%   39.00    39.02  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1334.4  15.52%   30.00    44.48  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.4  13.03%   30.00    37.35  oproj_act_h64_v1_lm1_pw1_sc1_se1
    887.9  10.32%   39.00    22.77  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    637.1   7.41%   30.00    21.24  sliding_fused_attn_ring_v1
    422.5   4.91%    1.00   422.51  lmhead_int5_base_coarse_delta_bf16_v1
    363.2   4.22%   10.00    36.32  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.2   3.64%   39.00     8.03  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    305.1   3.55%   10.00    30.51  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.2   3.35%   39.00     7.39  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.5   3.13%    1.00   269.53  dense_gate_up_swiglu_bf16_v1
    247.1   2.87%   10.00    24.71  full_fused_attn_grow_v1
    240.5   2.80%   30.00     8.02  gate_sp_h64_v1
    186.9   2.17%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.65%   41.00     3.47  rmsbfloat16
    135.0   1.57%    1.00   135.00  dense_down_residual_bf16_v1
     79.9   0.93%   10.00     7.99  gate_sp_h48_v1
     75.8   0.88%    1.00    75.83  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.49  argmax_bfloat16
      4.8   0.06%    1.00     4.78  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.12  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.63  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.59  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
