worker up in 41.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.7147216796875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 570.02 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.230 9.966 9.859 9.871 9.827 9.886 9.910 9.837
decode steps=200 mean=9.832 ms median=9.809 ms p10=9.775 ms p90=9.885 ms min=9.753 ms max=12.230 ms total=1.966 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718292236328125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/r116c-prof/p1_0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.820 ms gpu_busy_sum=8.591 ms gpu_busy_union=8.591 ms gap=1.230 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1520.1  17.69%   39.00    38.98  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1331.8  15.50%   30.00    44.39  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.6  13.04%   30.00    37.35  oproj_act_h64_v1_lm1_pw1_sc1_se1
    887.3  10.33%   39.00    22.75  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    637.1   7.42%   30.00    21.24  sliding_fused_attn_ring_v1
    422.1   4.91%    1.00   422.05  lmhead_int5_base_coarse_delta_bf16_v1
    362.4   4.22%   10.00    36.24  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    312.8   3.64%   39.00     8.02  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    304.2   3.54%   10.00    30.42  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.0   3.35%   39.00     7.39  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.9   3.13%    1.00   268.89  dense_gate_up_swiglu_bf16_v1
    247.3   2.88%   10.00    24.73  full_fused_attn_grow_v1
    240.3   2.80%   30.00     8.01  gate_sp_h64_v1
    186.4   2.17%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.65%   41.00     3.46  rmsbfloat16
    135.5   1.58%    1.00   135.52  dense_down_residual_bf16_v1
     80.6   0.94%   10.00     8.06  gate_sp_h48_v1
     76.0   0.88%    1.00    75.96  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.14  argmax_bfloat16
      4.6   0.05%    1.00     4.58  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.52  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.45  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
