worker up in 38.5s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.7152099609375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 568.82 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 15.346 11.106 10.708 10.365 10.233 10.045 10.054 9.962
decode steps=200 mean=9.823 ms median=9.768 ms p10=9.738 ms p90=9.846 ms min=9.704 ms max=15.346 ms total=1.965 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718780517578125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/r116c-prof/p2_1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.796 ms gpu_busy_sum=8.553 ms gpu_busy_union=8.552 ms gap=1.243 ms (12.7% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1498.6  17.52%   39.00    38.43  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1342.8  15.70%   30.00    44.76  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1113.3  13.02%   30.00    37.11  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.9  10.07%   39.00    22.08  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    647.9   7.58%   30.00    21.60  sliding_fused_attn_ring_v1
    421.8   4.93%    1.00   421.75  lmhead_int5_base_coarse_delta_bf16_v1
    363.4   4.25%   10.00    36.34  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    312.9   3.66%   39.00     8.02  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    301.0   3.52%   10.00    30.10  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.7   3.37%   39.00     7.40  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.0   3.15%    1.00   269.00  dense_gate_up_swiglu_bf16_v1
    248.6   2.91%   10.00    24.86  full_fused_attn_grow_v1
    237.1   2.77%   30.00     7.90  gate_sp_h64_v1
    187.5   2.19%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    141.4   1.65%   41.00     3.45  rmsbfloat16
    134.1   1.57%    1.00   134.15  dense_down_residual_bf16_v1
     80.2   0.94%   10.00     8.02  gate_sp_h48_v1
     76.4   0.89%    1.00    76.45  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.10  argmax_bfloat16
      4.6   0.05%    1.00     4.58  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.93  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.47  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.47  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
