worker up in 38.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714920043945312 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 561.95 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.085 9.940 9.928 9.844 9.806 10.010 9.851 9.901
decode steps=200 mean=9.811 ms median=9.787 ms p10=9.748 ms p90=9.866 ms min=9.709 ms max=12.085 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718521118164062 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/r116c-prof/p3_2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.799 ms gpu_busy_sum=8.592 ms gpu_busy_union=8.591 ms gap=1.209 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1522.1  17.72%   39.00    39.03  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1331.7  15.50%   30.00    44.39  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.1  13.03%   30.00    37.30  oproj_act_h64_v1_lm1_pw1_sc1_se1
    886.8  10.32%   39.00    22.74  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    638.7   7.43%   30.00    21.29  sliding_fused_attn_ring_v1
    420.9   4.90%    1.00   420.95  lmhead_int5_base_coarse_delta_bf16_v1
    363.1   4.23%   10.00    36.31  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.0   3.64%   39.00     8.02  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    303.3   3.53%   10.00    30.33  oproj_act_h48_v1_lm1_pw1_sc1_se1
    287.5   3.35%   39.00     7.37  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.2   3.13%    1.00   269.23  dense_gate_up_swiglu_bf16_v1
    247.4   2.88%   10.00    24.74  full_fused_attn_grow_v1
    240.7   2.80%   30.00     8.02  gate_sp_h64_v1
    186.9   2.17%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.66%   41.00     3.47  rmsbfloat16
    134.0   1.56%    1.00   134.00  dense_down_residual_bf16_v1
     80.5   0.94%   10.00     8.05  gate_sp_h48_v1
     76.5   0.89%    1.00    76.52  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.34  argmax_bfloat16
      4.5   0.05%    1.00     4.54  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.98  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.4   0.04%    1.00     3.41  gather_frontbfloat16_int32_int_2
      3.0   0.03%    1.00     2.99  residual_rms_bf16_2048_v1
