worker up in 6.3s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.715560913085938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 575.90 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.883 9.916 9.852 9.879 9.729 9.823 9.825 9.801
decode steps=200 mean=9.802 ms median=9.784 ms p10=9.748 ms p90=9.851 ms min=9.710 ms max=11.883 ms total=1.960 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.719039916992188 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/maple-tanjiro-r118/evidence/profile/p1_ship.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.791 ms gpu_busy_sum=8.567 ms gpu_busy_union=8.566 ms gap=1.225 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1501.6  17.53%   39.00    38.50  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1343.6  15.68%   30.00    44.79  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.6  13.05%   30.00    37.25  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.2  10.05%   39.00    22.08  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    646.6   7.55%   30.00    21.55  sliding_fused_attn_ring_v1
    422.6   4.93%    1.00   422.62  lmhead_int5_base_coarse_delta_bf16_v1
    363.6   4.24%   10.00    36.36  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.2   3.66%   39.00     8.03  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    302.6   3.53%   10.00    30.26  oproj_act_h48_v1_lm1_pw1_sc1_se1
    290.4   3.39%   39.00     7.45  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.0   3.15%    1.00   269.99  dense_gate_up_swiglu_bf16_v1
    247.6   2.89%   10.00    24.76  full_fused_attn_grow_v1
    238.3   2.78%   30.00     7.94  gate_sp_h64_v1
    186.4   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    135.1   1.58%    1.00   135.06  dense_down_residual_bf16_v1
     80.8   0.94%   10.00     8.08  gate_sp_h48_v1
     75.8   0.88%    1.00    75.81  lmhead_exact_fused_int5_sparse_refine_v1
      9.0   0.11%    1.00     9.00  argmax_bfloat16
      4.6   0.05%    1.00     4.59  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.55  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.47  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
