worker up in 40.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714797973632812 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 570.34 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 144 divergences first=(2, 5991, 947)
first 8 steps (ms): 12.266 9.812 9.740 9.857 9.592 9.819 9.678 9.875
decode steps=200 mean=9.793 ms median=9.735 ms p10=9.609 ms p90=10.020 ms min=9.575 ms max=12.266 ms total=1.959 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.7183837890625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/maple-tanjiro-r118/evidence/profile/p2_d1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.780 ms gpu_busy_sum=8.543 ms gpu_busy_union=8.543 ms gap=1.238 ms (12.7% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.3  17.55%   39.00    38.44  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1339.1  15.67%   30.00    44.64  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.8  13.08%   30.00    37.26  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.1  10.08%   39.00    22.08  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    631.1   7.39%   30.00    21.04  sliding_fused_attn_ring_v1
    422.5   4.95%    1.00   422.50  lmhead_int5_base_coarse_delta_bf16_v1
    364.0   4.26%   10.00    36.40  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.7   3.67%   39.00     8.04  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    302.9   3.55%   10.00    30.29  oproj_act_h48_v1_lm1_pw1_sc1_se1
    269.7   3.16%    1.00   269.69  dense_gate_up_swiglu_bf16_v1
    250.3   2.93%   10.00    25.03  full_fused_attn_grow_v1
    241.3   2.82%   30.00     8.04  gate_sp_h64_v1
    210.4   2.46%    1.00   210.37  lmhead_exact_fused_int5_sparse_refine_v1
    186.0   2.18%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    148.0   1.73%   39.00     3.80  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_r118d1
    142.3   1.67%   41.00     3.47  rmsbfloat16
    135.3   1.58%    1.00   135.26  dense_down_residual_bf16_v1
     80.3   0.94%   10.00     8.03  gate_sp_h48_v1
      9.2   0.11%    1.00     9.25  argmax_bfloat16
      4.7   0.06%    1.00     4.74  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.74  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.55  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.03  residual_rms_bf16_2048_v1
