2b0fbca6d4bd72ebc20ea17f8e0fe685f27c6fe54b2bb4236ea5e643a4fe02ea	Absfloat32float32
4fd26a54b658b57d15973d503d666de5a5445896cbef0793e77c1f5fb939f8fd	Addbfloat16
b6cbb30c415e584924082223671b6bb2ada74a41aa8512071b20e31e38294772	Addfloat32
fcbaceac565c6dc7f87961f45e43b611e3f2861ef2c4a29420af9940da612ab3	Addint32
1e3117495929b8e436af13600ad913b8f8406220d6ec1f9f31fe837f460d75bd	BitwiseAndint32
2bd5388d77e21ae5d3f40a319a63520e83a431393ed6f946b38237d6f5af87d6	BitwiseAnduint16
f0413e54a1cbe189e02fd5235ea75ed66f79152a647d0bc5fb083d6348a46c1e	BitwiseAnduint32
ff875c4e58233dcf1ef2730f6d764aa6a4ed9f8ed6903528efaa1ad95f544603	BitwiseOruint16
c8723798cddf0b0b914e8e7641d49e1484a164eb4bb27b0e42b201df587ea598	BitwiseOruint32
192a9a83384d706c51297fdf05fc917af76217f82aa1f8a5376724f279d20068	CV2ISigmoidADV2IBroadcastACEV2IBroadcastCAFV2IMultiplyDEGV2IBroadcastFBHV2IBroadcastBFIV2OMultiplyGH_VV_V2V2_11160318154034397263
1496e9a0ed4a62932419c5d94955abc87f6ccd50acd0f64ded080e32a5061513	Cf4IAsTypeADf4IBroadcastCBEf4IBroadcastBCFf4ILogAddExpDEGV2OAsTypeF_VC_V2_10408321403207385874
980e1350bdc4c726c1c88070873bfefba2f595d26b67ab993b5cff931e3d7bee	Dividefloat32
af3c48c585d298b1d181d040b837f1804f30fb0347846a6b8ec3eafef4652846	Equalint32
b51201f085744690a5e8829cf8761d46765ec73597c134540f8a854470437e37	Equaluint8
fca9218c30cc9b4be18667314cf8aa6a7abf1d9a295092412912e5ef653d7a05	GreaterEqualuint32
faed945e5028d4b7d3f6090bad289243758f6a0a045776f324baadbfe575b385	LeftShiftuint32
a8f0c1d9f3967fe6496b3f2cd99bcd96b7911e70e50908f175dbc9f14fd4f7c2	LessEqualint32
6fe10bf90e1dbb0b9e19a23735c3b74a048ae83af2fb12617a6ec0f19cbf660c	LogicalAndbool_
7b8bcd0776bbd5a456e9ab811de3fa2351a4094fd98772b69ee15169580b9f2e	Maximumfloat32
4a1fe69ba09570d53cf44e799324939568882927e440adf44be1a5037ab7d888	Maximumint32
d207f0943422cb030ef6a16ed553aaf20f89999a0da1db41ed4627c19c685e4a	Minimumfloat32
0e63c762285aa4493262b4cf2db37d8f605be5c1eced547e2c00108cd96a81d4	Minimumint32
