worker up in 43.7s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71435546875 mlx_active_gb=33.04 mlx_cache_gb=0.00 mlx_peak_gb=35.36
decode_begin seed forward: 596.53 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.973 10.400 10.096 10.143 10.223 10.081 9.989 9.959
decode steps=200 mean=9.904 ms median=9.864 ms p10=9.795 ms p90=10.000 ms min=9.738 ms max=12.973 ms total=1.981 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717849731445312 mlx_active_gb=33.13 mlx_cache_gb=0.14 mlx_peak_gb=35.36
worker stderr -> /tmp/pr82r2_run5_cand_split1.err

profile: 89042 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.888 ms gpu_busy_sum=8.639 ms gpu_busy_union=8.638 ms gap=1.250 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1441.8  16.69%   39.00    36.97  routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1
   1374.7  15.91%   30.00    45.82  decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1
   1161.7  13.45%   30.00    38.72  oproj_act_h64_v1_ns1_sc1_se1
    866.3  10.03%   39.00    22.21  routed_shared_nvfp4_down_residual_bf16_r1_v5
    641.0   7.42%   30.00    21.37  sliding_fused_attn_ring_v1
    420.4   4.87%    1.00   420.41  lmhead_int5_base_coarse_delta_bf16_v1
    373.2   4.32%   10.00    37.32  decode_nvfp4_qkv_h48_r1_v1_lm1_se1_sd1
    321.0   3.72%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    310.9   3.60%   10.00    31.09  oproj_act_h48_v1_ns1_sc1_se1
    296.0   3.43%   39.00     7.59  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    268.5   3.11%    1.00   268.53  dense_gate_up_swiglu_bf16_v1
    253.6   2.94%   10.00    25.36  full_fused_attn_grow_v1
    244.2   2.83%   30.00     8.14  gate_sp_h64_v1
    205.2   2.37%   39.00     5.26  decode_router_top8_ordinal_table_norm_v1
    143.0   1.65%   41.00     3.49  rmsbfloat16
    134.2   1.55%    1.00   134.18  dense_down_residual_bf16_v1
     79.9   0.92%   10.00     7.99  gate_sp_h48_v1
     76.2   0.88%    1.00    76.16  lmhead_exact_fused_int5_sparse_refine_v1
      8.9   0.10%    1.00     8.94  argmax_bfloat16
      4.7   0.05%    1.00     4.74  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.06  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.50  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.45  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.91  residual_rms_bf16_2048_v1
