worker up in 42.3s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.718032836914062 mlx_active_gb=33.04 mlx_cache_gb=0.00 mlx_peak_gb=36.13
decode_begin seed forward: 548.43 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 13.414 8.409 8.316 8.318 8.292 8.270 8.251 8.288
decode steps=200 mean=8.409 ms median=8.358 ms p10=8.275 ms p90=8.495 ms min=8.232 ms max=13.414 ms total=1.682 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.72149658203125 mlx_active_gb=33.13 mlx_cache_gb=1.08 mlx_peak_gb=36.13
worker stderr -> /tmp/pr82r2_run6_cand_split0.err

profile: 9666 command buffers total, 8955 inside 199 steady steps
per steady step: wall=8.384 ms gpu_busy_sum=8.133 ms gpu_busy_union=8.133 ms gap=0.251 ms (3.0% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1838.1  22.60%   10.00   183.81  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_ns1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1
   1469.8  18.07%    8.00   183.72  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_ns1_sc1_se1
   1116.8  13.73%    5.00   223.36  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_ns1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1
    891.8  10.97%    4.00   222.96  [12] gate_sp_h48_v1|oproj_act_h48_v1_ns1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_ns1_sc1_se1
    812.6   9.99%    4.00   203.15  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_ns1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_se1_sd1|full_fused_attn_grow_v1
    546.9   6.72%    3.00   182.30  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_ns1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5
    460.2   5.66%    1.00   460.20  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_ns1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    433.7   5.33%    1.00   433.74  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    296.5   3.65%    4.00    74.12  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5
    133.6   1.64%    1.00   133.58  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_ns1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5
     75.7   0.93%    1.00    75.69  lmhead_exact_fused_int5_sparse_refine_v1
     41.0   0.50%    1.00    40.95  [3] rmsbfloat16|gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_se1_sd1
     12.5   0.15%    1.00    12.54  [2] gather_frontbfloat16_int32_int_2|argmax_bfloat16
      3.5   0.04%    1.00     3.52  decode_embedding_rope_atlas_bf16_2048_v2
