worker up in 38.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714324951171875 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 595.76 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 13.045 10.243 10.160 10.271 10.177 10.355 10.186 9.963
decode steps=200 mean=9.970 ms median=9.935 ms p10=9.899 ms p90=10.029 ms min=9.876 ms max=13.045 ms total=1.994 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717803955078125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1-exposure/shared_qmv_r1_cens_s03_off.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.954 ms gpu_busy_sum=8.575 ms gpu_busy_union=8.573 ms gap=1.381 ms (13.9% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1493.1  17.41%   39.00    38.28  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1325.3  15.45%   30.00    44.18  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1113.0  12.98%   30.00    37.10  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.1  10.04%   39.00    22.08  routed_shared_nvfp4_down_residual_bf16_r1_v5
    635.8   7.41%   30.00    21.19  sliding_fused_attn_ring_v1
    420.2   4.90%    1.00   420.17  lmhead_int5_base_coarse_delta_bf16_v1
    360.7   4.21%   10.00    36.07  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.1   3.71%   39.00     8.16  residual_rms_router_bf16_2048_rpg8_keys_v1
    316.7   3.69%   39.00     8.12  shared_nvfp4_swiglu_qmv_bf16_v1
    301.2   3.51%   10.00    30.12  oproj_act_h48_v1_lm1_pw1_sc1_se1
    268.4   3.13%    1.00   268.39  dense_gate_up_swiglu_bf16_v1
    252.2   2.94%   10.00    25.22  full_fused_attn_grow_v1
    238.0   2.78%   30.00     7.93  gate_sp_h64_v1
    206.8   2.41%   39.00     5.30  decode_router_top8_ordinal_table_norm_v1
    143.9   1.68%   41.00     3.51  rmsbfloat16
    133.8   1.56%    1.00   133.75  dense_down_residual_bf16_v1
     81.6   0.95%   10.00     8.16  gate_sp_h48_v1
     77.5   0.90%    1.00    77.53  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.51  argmax_bfloat16
      4.7   0.05%    1.00     4.72  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.98  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.63  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.42  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.91  residual_rms_bf16_2048_v1
