worker up in 39.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.713943481445312 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 569.84 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.695 9.957 9.912 9.875 9.834 9.867 9.915 9.807
decode steps=200 mean=9.797 ms median=9.778 ms p10=9.734 ms p90=9.865 ms min=9.698 ms max=11.695 ms total=1.959 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717361450195312 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1-exposure/routed_gateup_r1_cens_s01_on.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.787 ms gpu_busy_sum=8.560 ms gpu_busy_union=8.560 ms gap=1.228 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1495.3  17.47%   39.00    38.34  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1329.7  15.53%   30.00    44.32  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1114.8  13.02%   30.00    37.16  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.2  10.10%   39.00    22.16  routed_shared_nvfp4_down_residual_bf16_r1_v5
    634.2   7.41%   30.00    21.14  sliding_fused_attn_ring_v1
    420.6   4.91%    1.00   420.57  lmhead_int5_base_coarse_delta_bf16_v1
    362.3   4.23%   10.00    36.23  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.4   3.73%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.0   3.53%   10.00    30.20  oproj_act_h48_v1_lm1_pw1_sc1_se1
    294.1   3.44%   39.00     7.54  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    267.5   3.13%    1.00   267.53  dense_gate_up_swiglu_bf16_v1
    253.2   2.96%   10.00    25.32  full_fused_attn_grow_v1
    242.2   2.83%   30.00     8.07  gate_sp_h64_v1
    203.1   2.37%   39.00     5.21  decode_router_top8_ordinal_table_norm_v1
    142.8   1.67%   41.00     3.48  rmsbfloat16
    133.6   1.56%    1.00   133.59  dense_down_residual_bf16_v1
     77.5   0.91%   10.00     7.75  gate_sp_h48_v1
     75.9   0.89%    1.00    75.90  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.06  argmax_bfloat16
      4.5   0.05%    1.00     4.51  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.92  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.48  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.44  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.92  residual_rms_bf16_2048_v1
