worker up in 37.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71380615234375 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.89 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.903 10.039 9.833 9.893 9.799 9.958 9.967 9.875
decode steps=200 mean=9.832 ms median=9.810 ms p10=9.780 ms p90=9.889 ms min=9.742 ms max=11.903 ms total=1.966 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717330932617188 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1-exposure/routed_gateup_r1_cens_s03_off.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.822 ms gpu_busy_sum=8.602 ms gpu_busy_union=8.602 ms gap=1.221 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1518.8  17.66%   39.00    38.94  routed_nvfp4_swiglu_qmv_packed_top8keys_bf16_v1
   1333.5  15.50%   30.00    44.45  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.3  13.00%   30.00    37.28  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.7  10.05%   39.00    22.17  routed_shared_nvfp4_down_residual_bf16_r1_v5
    641.0   7.45%   30.00    21.37  sliding_fused_attn_ring_v1
    420.7   4.89%    1.00   420.72  lmhead_int5_base_coarse_delta_bf16_v1
    362.7   4.22%   10.00    36.27  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.4   3.71%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.8   3.52%   10.00    30.28  oproj_act_h48_v1_lm1_pw1_sc1_se1
    294.4   3.42%   39.00     7.55  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    268.1   3.12%    1.00   268.09  dense_gate_up_swiglu_bf16_v1
    252.5   2.94%   10.00    25.25  full_fused_attn_grow_v1
    237.5   2.76%   30.00     7.92  gate_sp_h64_v1
    203.4   2.36%   39.00     5.21  decode_router_top8_ordinal_table_norm_v1
    143.1   1.66%   41.00     3.49  rmsbfloat16
    133.7   1.55%    1.00   133.70  dense_down_residual_bf16_v1
     83.7   0.97%   10.00     8.37  gate_sp_h48_v1
     75.7   0.88%    1.00    75.73  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.41  argmax_bfloat16
      4.5   0.05%    1.00     4.51  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.04%    1.00     3.85  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.48  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.46  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
