worker up in 39.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714797973632812 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 595.34 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.549 10.318 10.078 9.982 10.048 10.006 10.088 9.952
decode steps=200 mean=9.935 ms median=9.905 ms p10=9.858 ms p90=10.006 ms min=9.764 ms max=12.549 ms total=1.987 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718292236328125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1-exposure/shared_qmv_r1_cens_s01_on.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.922 ms gpu_busy_sum=8.560 ms gpu_busy_union=8.558 ms gap=1.364 ms (13.7% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1494.7  17.46%   39.00    38.33  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1327.7  15.51%   30.00    44.26  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1111.7  12.99%   30.00    37.06  oproj_act_h64_v1_lm1_pw1_sc1_se1
    865.0  10.11%   39.00    22.18  routed_shared_nvfp4_down_residual_bf16_r1_v5
    633.2   7.40%   30.00    21.11  sliding_fused_attn_ring_v1
    420.3   4.91%    1.00   420.26  lmhead_int5_base_coarse_delta_bf16_v1
    361.4   4.22%   10.00    36.14  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.5   3.73%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.6   3.55%   10.00    30.36  oproj_act_h48_v1_lm1_pw1_sc1_se1
    292.9   3.42%   39.00     7.51  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    269.2   3.15%    1.00   269.25  dense_gate_up_swiglu_bf16_v1
    253.8   2.96%   10.00    25.38  full_fused_attn_grow_v1
    242.9   2.84%   30.00     8.10  gate_sp_h64_v1
    203.5   2.38%   39.00     5.22  decode_router_top8_ordinal_table_norm_v1
    143.7   1.68%   41.00     3.50  rmsbfloat16
    134.1   1.57%    1.00   134.15  dense_down_residual_bf16_v1
     77.4   0.90%   10.00     7.74  gate_sp_h48_v1
     77.1   0.90%    1.00    77.05  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.28  argmax_bfloat16
      4.8   0.06%    1.00     4.75  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.08  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.67  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.42  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.91  residual_rms_bf16_2048_v1
