worker up in 38.0s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.715072631835938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 576.59 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.918 9.868 9.903 9.805 9.800 9.874 9.794 9.896
decode steps=80 mean=9.799 ms median=9.758 ms p10=9.716 ms p90=9.868 ms min=9.678 ms max=11.918 ms total=0.784 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.716598510742188 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r99d-logs/r99d-split1.2.worker.err

profile: 40440 command buffers total, 32074 inside 79 steady steps
per steady step: wall=9.772 ms gpu_busy_sum=8.545 ms gpu_busy_union=8.545 ms gap=1.228 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1495.4  17.50%   39.00    38.34  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1338.0  15.66%   30.00    44.60  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.2  13.10%   30.00    37.31  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.3  10.06%   39.00    22.03  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    648.0   7.58%   30.00    21.60  sliding_fused_attn_ring_v1
    420.6   4.92%    1.00   420.56  lmhead_int5_base_coarse_delta_bf16_v1
    362.4   4.24%   10.00    36.24  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.4   3.74%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    300.2   3.51%   10.00    30.02  oproj_act_h48_v1_lm1_pw1_sc1_se1
    287.1   3.36%   39.00     7.36  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.9   3.15%    1.00   268.89  dense_gate_up_swiglu_bf16_v1
    242.2   2.83%   30.00     8.07  gate_sp_h64_v1
    240.2   2.81%   10.00    24.02  full_fused_attn_grow_v1
    185.4   2.17%   39.00     4.75  prefill_router_tournament_ordinal_norm_active64_v2
    141.4   1.65%   41.00     3.45  rmsbfloat16
    133.0   1.56%    1.00   133.03  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     77.2   0.90%    1.00    77.15  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.53  argmax_bfloat16
      4.7   0.05%    1.00     4.68  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.98  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.48  decode_embedding_rope_atlas_bf16_2048_v2
      3.4   0.04%    1.00     3.45  gather_frontbfloat16_int32_int_2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
