worker up in 41.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714508056640625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 573.49 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.857 10.208 9.994 9.841 10.171 9.821 10.012 10.054
decode steps=80 mean=9.930 ms median=9.900 ms p10=9.787 ms p90=10.054 ms min=9.756 ms max=11.857 ms total=0.794 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.716033935546875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r99d-logs/r99d-split1.1.worker.err

profile: 40440 command buffers total, 32074 inside 79 steady steps
per steady step: wall=9.905 ms gpu_busy_sum=8.629 ms gpu_busy_union=8.627 ms gap=1.278 ms (12.9% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1512.1  17.52%   39.00    38.77  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1355.8  15.71%   30.00    45.19  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1127.1  13.06%   30.00    37.57  oproj_act_h64_v1_lm1_pw1_sc1_se1
    868.9  10.07%   39.00    22.28  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    650.0   7.53%   30.00    21.67  sliding_fused_attn_ring_v1
    427.0   4.95%    1.00   427.00  lmhead_int5_base_coarse_delta_bf16_v1
    366.6   4.25%   10.00    36.66  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    323.4   3.75%   39.00     8.29  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.7   3.53%   10.00    30.47  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.8   3.35%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.9   3.14%    1.00   270.89  dense_gate_up_swiglu_bf16_v1
    243.0   2.82%   30.00     8.10  gate_sp_h64_v1
    239.3   2.77%   10.00    23.93  full_fused_attn_grow_v1
    187.8   2.18%   39.00     4.82  prefill_router_tournament_ordinal_norm_active64_v2
    143.0   1.66%   41.00     3.49  rmsbfloat16
    134.9   1.56%    1.00   134.93  dense_down_residual_bf16_v1
     79.4   0.92%   10.00     7.94  gate_sp_h48_v1
     77.4   0.90%    1.00    77.37  lmhead_exact_fused_int5_sparse_refine_v1
      9.7   0.11%    1.00     9.73  argmax_bfloat16
      4.7   0.05%    1.00     4.68  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.06  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.71  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.58  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     3.02  residual_rms_bf16_2048_v1
