worker up in 38.2s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.718643188476562 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=36.11
decode_begin seed forward: 547.09 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 9.403 8.331 8.229 8.221 8.228 8.217 8.220 8.199
decode steps=80 mean=8.309 ms median=8.221 ms p10=8.191 ms p90=8.324 ms min=8.165 ms max=12.819 ms total=0.665 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720138549804688 mlx_active_gb=33.10 mlx_cache_gb=1.08 mlx_peak_gb=36.11
worker stderr -> research/r99d-logs/r99d-split0.1.worker.err

profile: 4461 command buffers total, 3555 inside 79 steady steps
per steady step: wall=8.295 ms gpu_busy_sum=7.983 ms gpu_busy_union=7.983 ms gap=0.312 ms (3.8% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1796.8  22.51%   10.00   179.68  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1449.4  18.16%    8.00   181.18  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
   1089.9  13.65%    5.00   217.98  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
    874.2  10.95%    4.00   218.56  [12] gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
    794.0   9.95%    4.00   198.49  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1
    535.0   6.70%    3.00   178.33  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    457.3   5.73%    1.00   457.33  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    433.7   5.43%    1.00   433.65  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    289.7   3.63%    4.00    72.43  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    130.6   1.64%    1.00   130.64  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
     76.1   0.95%    1.00    76.12  lmhead_exact_fused_int5_sparse_refine_v1
     40.1   0.50%    1.00    40.08  [3] rmsbfloat16|gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
     12.4   0.16%    1.00    12.42  [2] gather_frontbfloat16_int32_int_2|argmax_bfloat16
      3.6   0.04%    1.00     3.59  decode_embedding_rope_atlas_bf16_2048_v2
