worker up in 40.0s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.717971801757812 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=36.11
decode_begin seed forward: 546.92 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 9.389 8.336 8.280 8.210 8.252 8.211 8.281 8.201
decode steps=80 mean=8.237 ms median=8.216 ms p10=8.190 ms p90=8.274 ms min=8.170 ms max=9.389 ms total=0.659 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.719528198242188 mlx_active_gb=33.10 mlx_cache_gb=1.08 mlx_peak_gb=36.11
worker stderr -> research/r99d-logs/r99d-split0.2.worker.err

profile: 4461 command buffers total, 3555 inside 79 steady steps
per steady step: wall=8.223 ms gpu_busy_sum=7.975 ms gpu_busy_union=7.975 ms gap=0.247 ms (3.0% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1794.7  22.50%   10.00   179.47  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1447.2  18.15%    8.00   180.90  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
   1088.5  13.65%    5.00   217.70  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
    873.8  10.96%    4.00   218.44  [12] gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
    795.9   9.98%    4.00   198.96  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1
    532.4   6.68%    3.00   177.46  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    456.9   5.73%    1.00   456.92  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    433.0   5.43%    1.00   432.98  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    290.3   3.64%    4.00    72.58  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    130.6   1.64%    1.00   130.57  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1|prefill_router_tournament_ordinal_norm_active64_v2|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
