worker up in 38.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714111328125 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 565.86 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 10.059 8.814 8.684 8.702 8.654 8.695 8.697 8.691
decode steps=400 mean=8.718 ms median=8.707 ms p10=8.655 ms p90=8.766 ms min=8.629 ms max=10.059 ms total=3.487 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720794677734375 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=36.10
worker stderr -> research/nezuko-a0-split/h1k2_s03_serial.worker.err

profile: 85697 command buffers total, 81436 inside 399 steady steps
per steady step: wall=8.715 ms gpu_busy_sum=8.475 ms gpu_busy_union=8.475 ms gap=0.240 ms (2.7% of wall) cbs=204.1 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   2333.1  27.53%   39.00    59.82  [2] routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
   1415.0  16.70%   30.00    47.17  [2] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1343.9  15.86%   30.00    44.80  [2] oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    868.0  10.24%   30.00    28.93  [2] sliding_fused_attn_ring_v1|gate_sp_h64_v1
    474.7   5.60%   39.00    12.17  [2] shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1
    424.7   5.01%    1.00   424.66  [2] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1
    351.4   4.15%    9.00    39.04  [2] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    339.6   4.01%    9.00    37.74  [2] oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    315.3   3.72%    8.98    35.13  [2] full_fused_attn_grow_v1|gate_sp_h48_v1
    269.8   3.18%    1.00   269.83  [2] residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1
    134.5   1.59%    1.00   134.48  dense_down_residual_bf16_v1
     78.7   0.93%    1.00    78.67  [2] lmhead_exact_fused_int5_sparse_refine_v1|gather_frontbfloat16_int32_int_2
     57.1   0.67%    1.00    57.27  [2] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1
     43.5   0.51%    1.00    43.54  [2] gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
      8.8   0.10%    1.00     8.76  argmax_bfloat16
      8.3   0.10%    1.00     8.27  [2] lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
      6.6   0.08%    1.00     6.59  [2] decode_embedding_rope_atlas_bf16_2048_v2|rmsbfloat16
      0.9   0.01%    0.02    40.56  [2] sdpa_vector|gate_sp_h48_v1
      0.6   0.01%    0.05    10.99  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.5   0.01%    0.03    18.27  [3] sn_copybfloat16bfloat16|gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.2   0.00%    0.00    64.50  [2] sdpa_vector|oproj_act_h48_v1_lm1_pw1_sc1_se1
      0.2   0.00%    0.03     6.31  [2] full_qk_norm_yarn_bf16_128_v4|sn_copybfloat16bfloat16
