worker up in 38.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.713958740234375 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 575.68 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.843 9.901 9.885 9.866 9.788 9.852 9.797 9.841
decode steps=400 mean=9.835 ms median=9.794 ms p10=9.743 ms p90=9.952 ms min=9.702 ms max=12.408 ms total=3.934 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720504760742188 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a0-split/h1k1_s03_serial.worker.err

profile: 169752 command buffers total, 162064 inside 399 steady steps
per steady step: wall=9.830 ms gpu_busy_sum=8.669 ms gpu_busy_union=8.667 ms gap=1.163 ms (11.8% of wall) cbs=406.2 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   1504.2  17.35%   39.00    38.57  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1334.5  15.39%   30.00    44.48  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.2  12.92%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    874.3  10.09%   39.00    22.42  routed_shared_nvfp4_down_residual_bf16_r1_v5
    639.4   7.38%   30.00    21.31  sliding_fused_attn_ring_v1
    421.2   4.86%    1.00   421.24  lmhead_int5_base_coarse_delta_bf16_v1
    364.8   4.21%   10.00    36.48  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    327.1   3.77%   39.00     8.39  residual_rms_router_bf16_2048_rpg8_keys_v1
    305.8   3.53%   10.00    30.58  oproj_act_h48_v1_lm1_pw1_sc1_se1
    299.3   3.45%   39.00     7.67  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    280.9   3.24%    9.97    28.16  full_fused_attn_grow_v1
    269.4   3.11%    1.00   269.39  dense_gate_up_swiglu_bf16_v1
    247.2   2.85%   30.00     8.24  gate_sp_h64_v1
    208.3   2.40%   39.00     5.34  decode_router_top8_ordinal_table_norm_v1
    151.6   1.75%   41.00     3.70  rmsbfloat16
    134.0   1.55%    1.00   133.97  dense_down_residual_bf16_v1
     79.3   0.92%   10.00     7.93  gate_sp_h48_v1
     76.0   0.88%    1.00    75.96  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.11  argmax_bfloat16
      4.8   0.06%    1.00     4.84  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.13  lmhead_coarse_argmax_stage1_v5
      3.8   0.04%    1.00     3.75  gather_frontbfloat16_int32_int_2
      3.7   0.04%    1.00     3.71  decode_embedding_rope_atlas_bf16_2048_v2
      3.2   0.04%    1.00     3.16  residual_rms_bf16_2048_v1
      1.1   0.01%    0.05    21.47  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.8   0.01%    0.03    33.20  sdpa_vector
      0.4   0.00%    0.05     7.69  sn_copybfloat16bfloat16
      0.2   0.00%    0.05     3.30  gg2_copybfloat16bfloat16
      0.1   0.00%    0.03     4.43  full_qk_norm_yarn_bf16_128_v4
