worker up in 38.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71368408203125 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 562.57 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 10.080 8.715 8.432 8.375 8.623 8.591 8.495 8.631
decode steps=400 mean=8.476 ms median=8.418 ms p10=8.365 ms p90=8.666 ms min=8.326 ms max=10.111 ms total=3.390 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720489501953125 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=36.10
worker stderr -> research/nezuko-a0-split/h1k2_s04_concurrent.worker.err

profile: 85697 command buffers total, 81436 inside 399 steady steps
per steady step: wall=8.472 ms gpu_busy_sum=8.096 ms gpu_busy_union=8.096 ms gap=0.376 ms (4.4% of wall) cbs=204.1 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   2356.0  29.10%   39.00    60.41  [2] routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
   1423.0  17.58%   30.00    47.43  [2] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1347.4  16.64%   30.00    44.91  [2] oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    637.9   7.88%   30.00    21.26  [2] sliding_fused_attn_ring_v1|gate_sp_h64_v1
    423.3   5.23%    1.00   423.31  [2] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1
    355.3   4.39%   39.00     9.11  [2] shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1
    354.3   4.38%    9.00    39.37  [2] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    342.9   4.24%    9.00    38.10  [2] oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    270.5   3.34%    1.00   270.51  [2] residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1
    253.5   3.13%    8.98    28.24  [2] full_fused_attn_grow_v1|gate_sp_h48_v1
    133.0   1.64%    1.00   133.04  dense_down_residual_bf16_v1
     78.6   0.97%    1.00    78.59  [2] lmhead_exact_fused_int5_sparse_refine_v1|gather_frontbfloat16_int32_int_2
     57.4   0.71%    1.00    57.57  [2] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1
     36.7   0.45%    1.00    36.72  [2] gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
      9.1   0.11%    1.00     9.07  argmax_bfloat16
      8.4   0.10%    1.00     8.42  [2] lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
      6.6   0.08%    1.00     6.57  [2] decode_embedding_rope_atlas_bf16_2048_v2|rmsbfloat16
      0.8   0.01%    0.02    33.45  [2] sdpa_vector|gate_sp_h48_v1
      0.4   0.01%    0.05     8.44  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.4   0.00%    0.03    15.87  [3] sn_copybfloat16bfloat16|gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.2   0.00%    0.00    66.42  [2] sdpa_vector|oproj_act_h48_v1_lm1_pw1_sc1_se1
      0.1   0.00%    0.03     3.93  [2] full_qk_norm_yarn_bf16_128_v4|sn_copybfloat16bfloat16
