worker up in 38.1s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.7138671875 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 591.72 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.990 10.142 10.233 10.177 10.147 10.131 9.883 9.942
decode steps=400 mean=9.936 ms median=9.912 ms p10=9.859 ms p90=10.001 ms min=9.809 ms max=12.990 ms total=3.974 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720367431640625 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a0-split/h1k1_s05_concurrent.worker.err

profile: 169752 command buffers total, 162064 inside 399 steady steps
per steady step: wall=9.928 ms gpu_busy_sum=8.583 ms gpu_busy_union=8.580 ms gap=1.348 ms (13.6% of wall) cbs=406.2 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   1494.8  17.42%   39.00    38.33  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1326.3  15.45%   30.00    44.21  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1109.8  12.93%   30.00    36.99  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.9  10.08%   39.00    22.18  routed_shared_nvfp4_down_residual_bf16_r1_v5
    634.2   7.39%   30.00    21.14  sliding_fused_attn_ring_v1
    420.6   4.90%    1.00   420.57  lmhead_int5_base_coarse_delta_bf16_v1
    361.1   4.21%   10.00    36.11  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.4   3.71%   39.00     8.16  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.8   3.54%   10.00    30.38  oproj_act_h48_v1_lm1_pw1_sc1_se1
    292.9   3.41%   39.00     7.51  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    278.2   3.24%    9.97    27.89  full_fused_attn_grow_v1
    268.4   3.13%    1.00   268.38  dense_gate_up_swiglu_bf16_v1
    242.8   2.83%   30.00     8.09  gate_sp_h64_v1
    203.7   2.37%   39.00     5.22  decode_router_top8_ordinal_table_norm_v1
    144.0   1.68%   41.00     3.51  rmsbfloat16
    133.8   1.56%    1.00   133.85  dense_down_residual_bf16_v1
     77.9   0.91%   10.00     7.79  gate_sp_h48_v1
     76.7   0.89%    1.00    76.67  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.38  argmax_bfloat16
      4.7   0.06%    1.00     4.73  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.03  lmhead_coarse_argmax_stage1_v5
      3.8   0.04%    1.00     3.75  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.46  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.94  residual_rms_bf16_2048_v1
      0.8   0.01%    0.03    32.74  sdpa_vector
      0.7   0.01%    0.05    14.42  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.5   0.01%    0.05    10.47  sn_copybfloat16bfloat16
      0.1   0.00%    0.05     2.78  gg2_copybfloat16bfloat16
      0.1   0.00%    0.03     5.43  full_qk_norm_yarn_bf16_128_v4
