worker up in 39.7s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71417236328125 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 563.44 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 25.400 8.763 8.609 8.587 8.551 8.567 8.568 8.376
decode steps=400 mean=8.483 ms median=8.423 ms p10=8.376 ms p90=8.517 ms min=8.331 ms max=25.400 ms total=3.393 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720855712890625 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=36.10
worker stderr -> research/nezuko-a0-split/h1k2_s05_concurrent.worker.err

profile: 85697 command buffers total, 81436 inside 399 steady steps
per steady step: wall=8.440 ms gpu_busy_sum=8.085 ms gpu_busy_union=8.085 ms gap=0.355 ms (4.2% of wall) cbs=204.1 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   2346.7  29.03%   39.00    60.17  [2] routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
   1419.9  17.56%   30.00    47.33  [2] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1344.8  16.63%   30.00    44.83  [2] oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    637.7   7.89%   30.00    21.26  [2] sliding_fused_attn_ring_v1|gate_sp_h64_v1
    425.3   5.26%    1.00   425.27  [2] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1
    354.7   4.39%   39.00     9.10  [2] shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1
    353.4   4.37%    9.00    39.26  [2] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    345.6   4.27%    9.00    38.40  [2] oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    269.1   3.33%    1.00   269.07  [2] residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1
    252.8   3.13%    8.98    28.16  [2] full_fused_attn_grow_v1|gate_sp_h48_v1
    134.6   1.67%    1.00   134.64  dense_down_residual_bf16_v1
     80.1   0.99%    1.00    80.14  [2] lmhead_exact_fused_int5_sparse_refine_v1|gather_frontbfloat16_int32_int_2
     57.6   0.71%    1.00    57.72  [2] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1
     36.6   0.45%    1.00    36.55  [2] gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
      9.1   0.11%    1.00     9.08  argmax_bfloat16
      8.4   0.10%    1.00     8.43  [2] lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
      6.6   0.08%    1.00     6.59  [2] decode_embedding_rope_atlas_bf16_2048_v2|rmsbfloat16
      0.8   0.01%    0.02    33.67  [2] sdpa_vector|gate_sp_h48_v1
      0.5   0.01%    0.05     8.99  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.4   0.00%    0.03    15.30  [3] sn_copybfloat16bfloat16|gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.2   0.00%    0.00    68.13  [2] sdpa_vector|oproj_act_h48_v1_lm1_pw1_sc1_se1
      0.1   0.00%    0.03     4.10  [2] full_qk_norm_yarn_bf16_128_v4|sn_copybfloat16bfloat16
