worker up in 38.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714080810546875 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 597.43 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.873 10.281 10.145 10.209 9.968 9.971 9.929 10.009
decode steps=400 mean=9.835 ms median=9.809 ms p10=9.753 ms p90=9.903 ms min=9.703 ms max=12.873 ms total=3.934 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720703125 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a0-split/h1k1_s04_concurrent.worker.err

profile: 169752 command buffers total, 162064 inside 399 steady steps
per steady step: wall=9.828 ms gpu_busy_sum=8.593 ms gpu_busy_union=8.591 ms gap=1.236 ms (12.6% of wall) cbs=406.2 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   1497.3  17.42%   39.00    38.39  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1329.6  15.47%   30.00    44.32  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1113.6  12.96%   30.00    37.12  oproj_act_h64_v1_lm1_pw1_sc1_se1
    865.2  10.07%   39.00    22.19  routed_shared_nvfp4_down_residual_bf16_r1_v5
    634.2   7.38%   30.00    21.14  sliding_fused_attn_ring_v1
    421.3   4.90%    1.00   421.26  lmhead_int5_base_coarse_delta_bf16_v1
    362.3   4.22%   10.00    36.23  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.5   3.72%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.9   3.54%   10.00    30.39  oproj_act_h48_v1_lm1_pw1_sc1_se1
    292.6   3.41%   39.00     7.50  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    279.5   3.25%    9.97    28.02  full_fused_attn_grow_v1
    268.8   3.13%    1.00   268.80  dense_gate_up_swiglu_bf16_v1
    242.2   2.82%   30.00     8.07  gate_sp_h64_v1
    202.6   2.36%   39.00     5.20  decode_router_top8_ordinal_table_norm_v1
    142.8   1.66%   41.00     3.48  rmsbfloat16
    134.1   1.56%    1.00   134.09  dense_down_residual_bf16_v1
     77.7   0.90%   10.00     7.77  gate_sp_h48_v1
     75.7   0.88%    1.00    75.71  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.18  argmax_bfloat16
      4.6   0.05%    1.00     4.59  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.96  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.52  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.45  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.93  residual_rms_bf16_2048_v1
      0.8   0.01%    0.03    32.58  sdpa_vector
      0.8   0.01%    0.05    15.43  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.4   0.01%    0.05     8.78  sn_copybfloat16bfloat16
      0.2   0.00%    0.03     6.12  full_qk_norm_yarn_bf16_128_v4
      0.1   0.00%    0.05     2.84  gg2_copybfloat16bfloat16
