worker up in 38.7s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714065551757812 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 563.36 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 10.106 8.655 8.540 8.602 8.446 8.643 8.558 8.539
decode steps=400 mean=8.530 ms median=8.423 ms p10=8.374 ms p90=8.540 ms min=8.325 ms max=38.349 ms total=3.412 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720779418945312 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=36.10
worker stderr -> research/nezuko-a0-split/h1k2_s01_concurrent.worker.err

profile: 85697 command buffers total, 81436 inside 399 steady steps
per steady step: wall=8.526 ms gpu_busy_sum=8.086 ms gpu_busy_union=8.086 ms gap=0.439 ms (5.2% of wall) cbs=204.1 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   2345.7  29.01%   39.00    60.15  [2] routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
   1421.4  17.58%   30.00    47.38  [2] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1345.2  16.64%   30.00    44.84  [2] oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    638.2   7.89%   30.00    21.27  [2] sliding_fused_attn_ring_v1|gate_sp_h64_v1
    425.8   5.27%    1.00   425.76  [2] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1
    355.1   4.39%   39.00     9.10  [2] shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1
    353.2   4.37%    9.00    39.24  [2] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    344.4   4.26%    9.00    38.26  [2] oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    269.8   3.34%    1.00   269.77  [2] residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1
    252.5   3.12%    8.98    28.12  [2] full_fused_attn_grow_v1|gate_sp_h48_v1
    135.3   1.67%    1.00   135.25  dense_down_residual_bf16_v1
     80.2   0.99%    1.00    80.22  [2] lmhead_exact_fused_int5_sparse_refine_v1|gather_frontbfloat16_int32_int_2
     57.2   0.71%    1.00    57.34  [2] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1
     36.6   0.45%    1.00    36.56  [2] gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
      9.0   0.11%    1.00     9.04  argmax_bfloat16
      8.5   0.10%    1.00     8.46  [2] lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
      6.5   0.08%    1.00     6.54  [2] decode_embedding_rope_atlas_bf16_2048_v2|rmsbfloat16
      0.8   0.01%    0.02    33.50  [2] sdpa_vector|gate_sp_h48_v1
      0.4   0.01%    0.05     8.77  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.4   0.00%    0.03    15.50  [3] sn_copybfloat16bfloat16|gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.2   0.00%    0.00    63.75  [2] sdpa_vector|oproj_act_h48_v1_lm1_pw1_sc1_se1
      0.1   0.00%    0.03     4.04  [2] full_qk_norm_yarn_bf16_128_v4|sn_copybfloat16bfloat16
