worker up in 38.1s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714218139648438 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 592.62 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.678 10.351 10.187 10.211 10.031 10.034 9.835 9.950
decode steps=400 mean=9.833 ms median=9.798 ms p10=9.742 ms p90=9.926 ms min=9.706 ms max=12.678 ms total=3.933 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720748901367188 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a0-split/h1k1_s07_serial.worker.err

profile: 169752 command buffers total, 162064 inside 399 steady steps
per steady step: wall=9.826 ms gpu_busy_sum=8.681 ms gpu_busy_union=8.679 ms gap=1.147 ms (11.7% of wall) cbs=406.2 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   1506.8  17.36%   39.00    38.64  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1337.3  15.41%   30.00    44.58  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1121.1  12.91%   30.00    37.37  oproj_act_h64_v1_lm1_pw1_sc1_se1
    875.1  10.08%   39.00    22.44  routed_shared_nvfp4_down_residual_bf16_r1_v5
    641.9   7.39%   30.00    21.40  sliding_fused_attn_ring_v1
    421.7   4.86%    1.00   421.66  lmhead_int5_base_coarse_delta_bf16_v1
    365.7   4.21%   10.00    36.57  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    327.1   3.77%   39.00     8.39  residual_rms_router_bf16_2048_rpg8_keys_v1
    307.0   3.54%   10.00    30.70  oproj_act_h48_v1_lm1_pw1_sc1_se1
    299.1   3.45%   39.00     7.67  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    281.4   3.24%    9.97    28.22  full_fused_attn_grow_v1
    269.5   3.10%    1.00   269.48  dense_gate_up_swiglu_bf16_v1
    248.3   2.86%   30.00     8.28  gate_sp_h64_v1
    207.7   2.39%   39.00     5.33  decode_router_top8_ordinal_table_norm_v1
    151.4   1.74%   41.00     3.69  rmsbfloat16
    133.7   1.54%    1.00   133.68  dense_down_residual_bf16_v1
     79.1   0.91%   10.00     7.91  gate_sp_h48_v1
     75.7   0.87%    1.00    75.67  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.17  argmax_bfloat16
      4.8   0.06%    1.00     4.83  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.10  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.72  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.63  decode_embedding_rope_atlas_bf16_2048_v2
      3.1   0.04%    1.00     3.11  residual_rms_bf16_2048_v1
      1.0   0.01%    0.05    19.78  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.8   0.01%    0.03    32.87  sdpa_vector
      0.5   0.01%    0.05     9.02  sn_copybfloat16bfloat16
      0.2   0.00%    0.05     3.18  gg2_copybfloat16bfloat16
      0.1   0.00%    0.03     5.13  full_qk_norm_yarn_bf16_128_v4
