worker up in 33.9s ok=True
diagnostics after load: worker_rss_gb=14.96 peak_ram_gb=20.706268310546875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.34
decode_begin seed forward: 571.71 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.020 9.951 9.813 9.833 9.769 9.870 9.815 9.783
decode steps=200 mean=9.769 ms median=9.747 ms p10=9.713 ms p90=9.818 ms min=9.678 ms max=12.020 ms total=1.954 s
diagnostics after decode: worker_rss_gb=14.97 peak_ram_gb=20.706268310546875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.34
worker stderr -> research/r87a-runs/control/p02-B2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.758 ms gpu_busy_sum=8.560 ms gpu_busy_union=8.560 ms gap=1.198 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1509.4  17.63%   39.00    38.70  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b2
   1337.8  15.63%   30.00    44.59  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1122.0  13.11%   30.00    37.40  oproj_act_h64_v1_lm1_pw1_sc1_se1
    857.9  10.02%   39.00    22.00  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.8   7.32%   30.00    20.89  sliding_fused_attn_ring_v1
    421.8   4.93%    1.00   421.75  lmhead_int5_base_coarse_delta_bf16_v1
    362.7   4.24%   10.00    36.27  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.0   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.0   3.52%   10.00    30.10  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.2   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.5   3.14%    1.00   268.51  dense_gate_up_swiglu_bf16_v1
    251.4   2.94%   30.00     8.38  gate_sp_h64_v1
    249.3   2.91%   10.00    24.93  full_fused_attn_grow_v1
    187.0   2.18%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.66%   41.00     3.46  rmsbfloat16
    135.1   1.58%    1.00   135.10  dense_down_residual_bf16_v1
     79.2   0.92%   10.00     7.92  gate_sp_h48_v1
     76.0   0.89%    1.00    75.96  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.20  argmax_bfloat16
      4.8   0.06%    1.00     4.81  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.57  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.56  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.99  residual_rms_bf16_2048_v1
