worker up in 33.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714553833007812 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 561.93 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.737 10.095 10.014 9.874 10.069 10.559 10.148 9.906
decode steps=200 mean=9.806 ms median=9.772 ms p10=9.720 ms p90=9.902 ms min=9.682 ms max=11.737 ms total=1.961 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718124389648438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p12-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.796 ms gpu_busy_sum=8.564 ms gpu_busy_union=8.563 ms gap=1.233 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1500.6  17.52%   39.00    38.48  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1341.6  15.67%   30.00    44.72  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.1  13.08%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.9  10.06%   39.00    22.10  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    627.5   7.33%   30.00    20.92  sliding_fused_attn_ring_v1
    422.2   4.93%    1.00   422.21  lmhead_int5_base_coarse_delta_bf16_v1
    363.9   4.25%   10.00    36.39  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.5   3.74%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.1   3.53%   10.00    30.21  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.0   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.4   3.16%    1.00   270.44  dense_gate_up_swiglu_bf16_v1
    251.6   2.94%   30.00     8.39  gate_sp_h64_v1
    249.5   2.91%   10.00    24.95  full_fused_attn_grow_v1
    186.8   2.18%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.7   1.67%   41.00     3.48  rmsbfloat16
    133.9   1.56%    1.00   133.94  dense_down_residual_bf16_v1
     79.4   0.93%   10.00     7.94  gate_sp_h48_v1
     76.3   0.89%    1.00    76.34  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.23  argmax_bfloat16
      4.7   0.05%    1.00     4.69  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.06  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.54  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.49  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.94  residual_rms_bf16_2048_v1
