worker up in 33.7s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714569091796875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 563.26 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.852 9.894 9.939 9.772 9.801 9.766 9.764 9.840
decode steps=200 mean=9.775 ms median=9.756 ms p10=9.714 ms p90=9.830 ms min=9.667 ms max=11.852 ms total=1.955 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718093872070312 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p05-B2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.764 ms gpu_busy_sum=8.557 ms gpu_busy_union=8.557 ms gap=1.208 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1508.9  17.63%   39.00    38.69  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b2
   1339.0  15.65%   30.00    44.63  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.4  13.06%   30.00    37.25  oproj_act_h64_v1_lm1_pw1_sc1_se1
    858.2  10.03%   39.00    22.00  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.1   7.32%   30.00    20.87  sliding_fused_attn_ring_v1
    420.8   4.92%    1.00   420.79  lmhead_int5_base_coarse_delta_bf16_v1
    363.3   4.25%   10.00    36.33  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.3   3.73%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.6   3.55%   10.00    30.36  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.5   3.34%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.0   3.16%    1.00   270.03  dense_gate_up_swiglu_bf16_v1
    250.8   2.93%   30.00     8.36  gate_sp_h64_v1
    248.6   2.91%   10.00    24.86  full_fused_attn_grow_v1
    185.8   2.17%   39.00     4.76  prefill_router_tournament_ordinal_norm_active64_v2
    142.3   1.66%   41.00     3.47  rmsbfloat16
    134.8   1.58%    1.00   134.80  dense_down_residual_bf16_v1
     79.2   0.93%   10.00     7.92  gate_sp_h48_v1
     76.1   0.89%    1.00    76.11  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.30  argmax_bfloat16
      4.7   0.05%    1.00     4.66  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.90  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.51  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.47  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.88  residual_rms_bf16_2048_v1
