worker up in 33.4s ok=True
diagnostics after load: worker_rss_gb=12.75 peak_ram_gb=20.705963134765625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.34
decode_begin seed forward: 577.45 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.096 10.073 12.469 9.756 9.766 9.800 9.794 9.778
decode steps=200 mean=9.805 ms median=9.756 ms p10=9.718 ms p90=9.884 ms min=9.669 ms max=12.469 ms total=1.961 s
diagnostics after decode: worker_rss_gb=12.75 peak_ram_gb=20.705963134765625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.34
worker stderr -> research/r87a-runs/control/p00-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.794 ms gpu_busy_sum=8.558 ms gpu_busy_union=8.557 ms gap=1.237 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1498.8  17.51%   39.00    38.43  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1340.4  15.66%   30.00    44.68  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1121.2  13.10%   30.00    37.37  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.5  10.04%   39.00    22.04  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.7   7.35%   30.00    20.96  sliding_fused_attn_ring_v1
    422.3   4.93%    1.00   422.28  lmhead_int5_base_coarse_delta_bf16_v1
    363.1   4.24%   10.00    36.31  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.5   3.55%   10.00    30.35  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.5   3.34%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.0   3.14%    1.00   268.97  dense_gate_up_swiglu_bf16_v1
    250.7   2.93%   30.00     8.36  gate_sp_h64_v1
    249.1   2.91%   10.00    24.91  full_fused_attn_grow_v1
    186.7   2.18%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.66%   41.00     3.46  rmsbfloat16
    135.7   1.59%    1.00   135.71  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     75.7   0.88%    1.00    75.71  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.18  argmax_bfloat16
      4.6   0.05%    1.00     4.58  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.57  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.54  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.89  residual_rms_bf16_2048_v1
