worker up in 33.4s ok=True
diagnostics after load: worker_rss_gb=15.03 peak_ram_gb=20.705810546875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.34
decode_begin seed forward: 597.66 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.026 10.063 9.771 9.762 9.807 9.836 9.745 9.938
decode steps=200 mean=9.975 ms median=9.962 ms p10=9.811 ms p90=10.127 ms min=9.568 ms max=12.026 ms total=1.995 s
diagnostics after decode: worker_rss_gb=15.03 peak_ram_gb=20.705810546875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.34
worker stderr -> research/r87a-runs/control/p01-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.965 ms gpu_busy_sum=8.613 ms gpu_busy_union=8.611 ms gap=1.354 ms (13.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1509.7  17.53%   39.00    38.71  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1351.9  15.69%   30.00    45.06  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1128.9  13.11%   30.00    37.63  oproj_act_h64_v1_lm1_pw1_sc1_se1
    866.4  10.06%   39.00    22.22  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    631.1   7.33%   30.00    21.04  sliding_fused_attn_ring_v1
    423.2   4.91%    1.00   423.21  lmhead_int5_base_coarse_delta_bf16_v1
    366.3   4.25%   10.00    36.63  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    322.7   3.75%   39.00     8.27  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.7   3.53%   10.00    30.37  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.5   3.35%   39.00     7.40  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    271.1   3.15%    1.00   271.08  dense_gate_up_swiglu_bf16_v1
    251.6   2.92%   30.00     8.39  gate_sp_h64_v1
    250.2   2.90%   10.00    25.02  full_fused_attn_grow_v1
    186.6   2.17%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.65%   41.00     3.47  rmsbfloat16
    136.0   1.58%    1.00   135.97  dense_down_residual_bf16_v1
     79.6   0.92%   10.00     7.96  gate_sp_h48_v1
     75.5   0.88%    1.00    75.46  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.64  argmax_bfloat16
      4.7   0.05%    1.00     4.71  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.8   0.04%    1.00     3.82  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.57  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
