worker up in 33.8s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714859008789062 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 568.84 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 14.242 10.493 10.259 10.025 9.945 9.897 9.825 9.807
decode steps=200 mean=9.844 ms median=9.782 ms p10=9.739 ms p90=9.945 ms min=9.715 ms max=14.242 ms total=1.969 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718231201171875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p11-B2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.822 ms gpu_busy_sum=8.569 ms gpu_busy_union=8.568 ms gap=1.254 ms (12.8% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1512.0  17.65%   39.00    38.77  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b2
   1340.8  15.65%   30.00    44.69  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.4  13.06%   30.00    37.31  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.7  10.04%   39.00    22.07  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.6   7.31%   30.00    20.89  sliding_fused_attn_ring_v1
    421.5   4.92%    1.00   421.54  lmhead_int5_base_coarse_delta_bf16_v1
    363.6   4.24%   10.00    36.36  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.9   3.73%   39.00     8.20  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.7   3.54%   10.00    30.37  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.9   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.8   3.15%    1.00   269.80  dense_gate_up_swiglu_bf16_v1
    251.1   2.93%   30.00     8.37  gate_sp_h64_v1
    248.9   2.90%   10.00    24.89  full_fused_attn_grow_v1
    185.9   2.17%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.66%   41.00     3.47  rmsbfloat16
    134.3   1.57%    1.00   134.33  dense_down_residual_bf16_v1
     79.2   0.92%   10.00     7.92  gate_sp_h48_v1
     76.0   0.89%    1.00    75.98  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.55  argmax_bfloat16
      4.8   0.06%    1.00     4.77  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.02  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.63  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.48  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.99  residual_rms_bf16_2048_v1
