worker up in 33.8s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714447021484375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 556.13 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 26.291 10.053 10.031 9.791 9.883 9.760 9.810 9.795
decode steps=200 mean=9.849 ms median=9.752 ms p10=9.715 ms p90=9.816 ms min=9.674 ms max=26.291 ms total=1.970 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718002319335938 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p09-B4.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.766 ms gpu_busy_sum=8.558 ms gpu_busy_union=8.558 ms gap=1.208 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1510.6  17.65%   39.00    38.73  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b4
   1339.2  15.65%   30.00    44.64  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.5  13.06%   30.00    37.25  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.3  10.04%   39.00    22.03  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.5   7.32%   30.00    20.88  sliding_fused_attn_ring_v1
    422.0   4.93%    1.00   421.99  lmhead_int5_base_coarse_delta_bf16_v1
    362.8   4.24%   10.00    36.28  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.9   3.74%   39.00     8.20  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.1   3.53%   10.00    30.21  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.1   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.4   3.15%    1.00   269.35  dense_gate_up_swiglu_bf16_v1
    250.4   2.93%   30.00     8.35  gate_sp_h64_v1
    248.9   2.91%   10.00    24.89  full_fused_attn_grow_v1
    185.9   2.17%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.66%   41.00     3.46  rmsbfloat16
    133.3   1.56%    1.00   133.34  dense_down_residual_bf16_v1
     79.2   0.93%   10.00     7.92  gate_sp_h48_v1
     76.2   0.89%    1.00    76.23  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.47  argmax_bfloat16
      4.7   0.05%    1.00     4.67  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.53  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.47  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
