worker up in 34.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71435546875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 570.39 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.945 9.945 9.757 9.750 9.813 9.761 9.893 9.785
decode steps=200 mean=9.766 ms median=9.742 ms p10=9.706 ms p90=9.813 ms min=9.673 ms max=11.945 ms total=1.953 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717880249023438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p07-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.755 ms gpu_busy_sum=8.549 ms gpu_busy_union=8.548 ms gap=1.206 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1498.3  17.53%   39.00    38.42  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1338.3  15.66%   30.00    44.61  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.5  13.07%   30.00    37.25  oproj_act_h64_v1_lm1_pw1_sc1_se1
    858.7  10.04%   39.00    22.02  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.4   7.33%   30.00    20.88  sliding_fused_attn_ring_v1
    421.0   4.92%    1.00   421.00  lmhead_int5_base_coarse_delta_bf16_v1
    362.9   4.25%   10.00    36.29  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.6   3.73%   39.00     8.17  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.2   3.56%   10.00    30.42  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.6   3.34%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.9   3.15%    1.00   268.91  dense_gate_up_swiglu_bf16_v1
    250.3   2.93%   30.00     8.34  gate_sp_h64_v1
    249.0   2.91%   10.00    24.90  full_fused_attn_grow_v1
    187.2   2.19%   39.00     4.80  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.66%   41.00     3.46  rmsbfloat16
    137.0   1.60%    1.00   136.98  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     76.1   0.89%    1.00    76.08  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.32  argmax_bfloat16
      4.7   0.06%    1.00     4.71  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.90  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.57  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.52  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.91  residual_rms_bf16_2048_v1
