worker up in 34.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71453857421875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.46 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.753 9.926 9.786 9.879 9.772 9.842 9.789 9.803
decode steps=200 mean=9.793 ms median=9.773 ms p10=9.739 ms p90=9.842 ms min=9.706 ms max=11.753 ms total=1.959 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718124389648438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p16-B4.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.783 ms gpu_busy_sum=8.556 ms gpu_busy_union=8.555 ms gap=1.229 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1510.4  17.65%   39.00    38.73  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b4
   1339.0  15.65%   30.00    44.63  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.0  13.04%   30.00    37.20  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.9  10.05%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    625.4   7.31%   30.00    20.85  sliding_fused_attn_ring_v1
    421.7   4.93%    1.00   421.73  lmhead_int5_base_coarse_delta_bf16_v1
    362.5   4.24%   10.00    36.25  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.2   3.52%   10.00    30.12  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.7   3.33%   39.00     7.30  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.5   3.15%    1.00   269.52  dense_gate_up_swiglu_bf16_v1
    251.4   2.94%   30.00     8.38  gate_sp_h64_v1
    248.2   2.90%   10.00    24.82  full_fused_attn_grow_v1
    186.6   2.18%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.5   1.67%   41.00     3.47  rmsbfloat16
    134.4   1.57%    1.00   134.38  dense_down_residual_bf16_v1
     79.5   0.93%   10.00     7.95  gate_sp_h48_v1
     76.0   0.89%    1.00    76.04  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.20  argmax_bfloat16
      4.7   0.05%    1.00     4.65  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.91  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.50  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.46  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
