worker up in 34.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714920043945312 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 563.27 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.889 9.944 9.856 9.828 9.772 9.797 9.807 9.764
decode steps=200 mean=9.787 ms median=9.764 ms p10=9.730 ms p90=9.842 ms min=9.681 ms max=11.889 ms total=1.957 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718399047851562 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p10-B4.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.776 ms gpu_busy_sum=8.560 ms gpu_busy_union=8.559 ms gap=1.217 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1510.0  17.64%   39.00    38.72  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b4
   1338.8  15.64%   30.00    44.63  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.8  13.06%   30.00    37.26  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.8  10.04%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    625.9   7.31%   30.00    20.86  sliding_fused_attn_ring_v1
    421.0   4.92%    1.00   420.97  lmhead_int5_base_coarse_delta_bf16_v1
    362.7   4.24%   10.00    36.27  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.0   3.74%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.2   3.53%   10.00    30.22  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.7   3.34%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.1   3.16%    1.00   270.15  dense_gate_up_swiglu_bf16_v1
    251.4   2.94%   30.00     8.38  gate_sp_h64_v1
    248.8   2.91%   10.00    24.88  full_fused_attn_grow_v1
    186.3   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    133.0   1.55%    1.00   133.02  dense_down_residual_bf16_v1
     79.3   0.93%   10.00     7.93  gate_sp_h48_v1
     76.7   0.90%    1.00    76.72  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.30  argmax_bfloat16
      4.8   0.06%    1.00     4.83  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.04  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.58  decode_embedding_rope_atlas_bf16_2048_v2
      3.6   0.04%    1.00     3.58  gather_frontbfloat16_int32_int_2
      3.0   0.04%    1.00     3.01  residual_rms_bf16_2048_v1
