worker up in 33.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71453857421875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.34
decode_begin seed forward: 579.29 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.775 9.919 9.784 9.789 9.806 9.920 9.804 9.782
decode steps=200 mean=9.812 ms median=9.782 ms p10=9.733 ms p90=9.912 ms min=9.696 ms max=11.775 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718048095703125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.34
worker stderr -> research/r87a-runs/control/p08-B2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.802 ms gpu_busy_sum=8.578 ms gpu_busy_union=8.577 ms gap=1.225 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1512.3  17.63%   39.00    38.78  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b2
   1340.6  15.63%   30.00    44.69  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.1  13.06%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    863.2  10.06%   39.00    22.13  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    627.2   7.31%   30.00    20.91  sliding_fused_attn_ring_v1
    422.6   4.93%    1.00   422.60  lmhead_int5_base_coarse_delta_bf16_v1
    363.5   4.24%   10.00    36.35  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.4   3.72%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.8   3.53%   10.00    30.28  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.6   3.36%   39.00     7.40  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.1   3.15%    1.00   270.08  dense_gate_up_swiglu_bf16_v1
    250.5   2.92%   10.00    25.05  full_fused_attn_grow_v1
    249.7   2.91%   30.00     8.32  gate_sp_h64_v1
    186.3   2.17%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    141.3   1.65%   41.00     3.45  rmsbfloat16
    135.6   1.58%    1.00   135.64  dense_down_residual_bf16_v1
     79.4   0.93%   10.00     7.94  gate_sp_h48_v1
     76.1   0.89%    1.00    76.12  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.56  argmax_bfloat16
      4.7   0.05%    1.00     4.65  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.03  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.56  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
