worker up in 34.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714508056640625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 574.20 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.780 9.996 9.776 9.865 9.815 9.755 9.731 9.787
decode steps=200 mean=9.809 ms median=9.766 ms p10=9.730 ms p90=9.874 ms min=9.704 ms max=11.780 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718170166015625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p15-B4.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.799 ms gpu_busy_sum=8.565 ms gpu_busy_union=8.564 ms gap=1.235 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1511.0  17.64%   39.00    38.74  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b4
   1340.3  15.65%   30.00    44.68  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.3  13.06%   30.00    37.28  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.0  10.04%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    627.9   7.33%   30.00    20.93  sliding_fused_attn_ring_v1
    422.0   4.93%    1.00   422.04  lmhead_int5_base_coarse_delta_bf16_v1
    363.5   4.24%   10.00    36.35  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.3   3.73%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.6   3.53%   10.00    30.26  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.4   3.33%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.9   3.15%    1.00   269.86  dense_gate_up_swiglu_bf16_v1
    250.6   2.93%   30.00     8.35  gate_sp_h64_v1
    248.5   2.90%   10.00    24.85  full_fused_attn_grow_v1
    186.3   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    141.7   1.65%   41.00     3.45  rmsbfloat16
    134.8   1.57%    1.00   134.80  dense_down_residual_bf16_v1
     79.3   0.93%   10.00     7.93  gate_sp_h48_v1
     75.9   0.89%    1.00    75.94  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.28  argmax_bfloat16
      4.6   0.05%    1.00     4.57  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.92  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.56  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.44  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.93  residual_rms_bf16_2048_v1
