worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714569091796875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.34
decode_begin seed forward: 574.63 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.061 9.876 9.759 9.744 9.754 9.914 9.793 9.776
decode steps=200 mean=9.782 ms median=9.759 ms p10=9.723 ms p90=9.840 ms min=9.694 ms max=12.061 ms total=1.956 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718093872070312 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.34
worker stderr -> research/r87a-runs/control/p04-B4.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.770 ms gpu_busy_sum=8.560 ms gpu_busy_union=8.560 ms gap=1.210 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1510.1  17.64%   39.00    38.72  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b4
   1337.8  15.63%   30.00    44.59  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.2  13.05%   30.00    37.24  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.4  10.05%   39.00    22.06  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.4   7.32%   30.00    20.88  sliding_fused_attn_ring_v1
    422.1   4.93%    1.00   422.13  lmhead_int5_base_coarse_delta_bf16_v1
    362.7   4.24%   10.00    36.27  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.8   3.72%   39.00     8.17  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.5   3.53%   10.00    30.25  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.7   3.37%   39.00     7.40  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.8   3.14%    1.00   268.81  dense_gate_up_swiglu_bf16_v1
    250.9   2.93%   30.00     8.36  gate_sp_h64_v1
    249.1   2.91%   10.00    24.91  full_fused_attn_grow_v1
    185.9   2.17%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    141.7   1.66%   41.00     3.46  rmsbfloat16
    134.8   1.57%    1.00   134.77  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     75.7   0.88%    1.00    75.70  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.36  argmax_bfloat16
      4.6   0.05%    1.00     4.63  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.86  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.51  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.42  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.92  residual_rms_bf16_2048_v1
