worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71435546875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 571.47 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.964 9.921 9.842 9.911 9.780 9.771 9.809 9.852
decode steps=200 mean=9.795 ms median=9.774 ms p10=9.737 ms p90=9.838 ms min=9.691 ms max=11.964 ms total=1.959 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71795654296875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p06-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.784 ms gpu_busy_sum=8.546 ms gpu_busy_union=8.546 ms gap=1.238 ms (12.7% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.1  17.54%   39.00    38.44  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1338.5  15.66%   30.00    44.62  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.2  13.06%   30.00    37.21  oproj_act_h64_v1_lm1_pw1_sc1_se1
    857.9  10.04%   39.00    22.00  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.5   7.33%   30.00    20.88  sliding_fused_attn_ring_v1
    422.2   4.94%    1.00   422.22  lmhead_int5_base_coarse_delta_bf16_v1
    362.7   4.24%   10.00    36.27  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    305.3   3.57%   10.00    30.53  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.9   3.34%   39.00     7.33  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.2   3.14%    1.00   268.17  dense_gate_up_swiglu_bf16_v1
    250.2   2.93%   30.00     8.34  gate_sp_h64_v1
    249.2   2.92%   10.00    24.92  full_fused_attn_grow_v1
    186.2   2.18%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    134.6   1.58%    1.00   134.64  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     75.7   0.89%    1.00    75.65  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.13  argmax_bfloat16
      4.6   0.05%    1.00     4.59  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.8   0.04%    1.00     3.83  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.54  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.50  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
