worker up in 40.1s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714447021484375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 582.33 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.353 9.420 9.267 9.226 9.300 9.266 9.268 9.308
decode steps=200 mean=9.247 ms median=9.225 ms p10=9.178 ms p90=9.309 ms min=9.140 ms max=11.353 ms total=1.849 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71807861328125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p10-tg128.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.236 ms gpu_busy_sum=8.243 ms gpu_busy_union=8.243 ms gap=0.994 ms (10.8% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1498.5  18.18%   39.00    38.42  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1356.7  16.46%   30.00    45.22  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1114.1  13.52%   30.00    37.14  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.5  10.44%   39.00    22.07  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    634.0   7.69%   30.00    21.13  sliding_fused_attn_ring_v1
    420.6   5.10%    1.00   420.61  lmhead_int5_base_coarse_delta_bf16_v1
    369.2   4.48%   10.00    36.92  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    313.3   3.80%   39.00     8.03  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    301.6   3.66%   10.00    30.16  oproj_act_h48_v1_lm1_pw1_sc1_se1
    290.4   3.52%   39.00     7.45  shared_nvfp4_swiglu_qmv_rows1_halved_tg128_bf16_v1
    268.1   3.25%    1.00   268.06  dense_gate_up_swiglu_bf16_v1
    250.9   3.04%   10.00    25.09  full_fused_attn_grow_v1
    186.1   2.26%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    140.9   1.71%   41.00     3.44  rmsbfloat16
    133.7   1.62%    1.00   133.70  dense_down_residual_bf16_v1
     77.0   0.93%    1.00    76.96  lmhead_exact_fused_int5_sparse_refine_v1
      8.8   0.11%    1.00     8.82  argmax_bfloat16
      4.6   0.06%    1.00     4.59  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.02  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.46  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.45  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.04%    1.00     2.93  residual_rms_bf16_2048_v1
