worker up in 39.9s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.715194702148438 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 563.58 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.433 9.374 9.247 9.212 9.236 9.252 9.277 9.261
decode steps=200 mean=9.240 ms median=9.214 ms p10=9.177 ms p90=9.284 ms min=9.136 ms max=11.433 ms total=1.848 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718887329101562 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p00-tg64.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.229 ms gpu_busy_sum=8.244 ms gpu_busy_union=8.244 ms gap=0.986 ms (10.7% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1498.5  18.18%   39.00    38.42  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1357.2  16.46%   30.00    45.24  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1111.4  13.48%   30.00    37.05  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.7  10.45%   39.00    22.09  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    635.1   7.70%   30.00    21.17  sliding_fused_attn_ring_v1
    422.0   5.12%    1.00   422.05  lmhead_int5_base_coarse_delta_bf16_v1
    368.9   4.48%   10.00    36.89  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    313.5   3.80%   39.00     8.04  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    302.0   3.66%   10.00    30.20  oproj_act_h48_v1_lm1_pw1_sc1_se1
    289.2   3.51%   39.00     7.42  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.5   3.27%    1.00   269.55  dense_gate_up_swiglu_bf16_v1
    249.7   3.03%   10.00    24.97  full_fused_attn_grow_v1
    186.4   2.26%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    141.2   1.71%   41.00     3.45  rmsbfloat16
    133.6   1.62%    1.00   133.63  dense_down_residual_bf16_v1
     76.2   0.92%    1.00    76.20  lmhead_exact_fused_int5_sparse_refine_v1
      8.8   0.11%    1.00     8.77  argmax_bfloat16
      4.6   0.06%    1.00     4.55  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.88  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.54  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.52  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     2.96  residual_rms_bf16_2048_v1
