worker up in 39.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71466064453125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 571.07 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.301 9.373 9.205 9.239 9.176 9.231 9.260 9.301
decode steps=200 mean=9.353 ms median=9.281 ms p10=9.205 ms p90=9.610 ms min=9.029 ms max=11.301 ms total=1.871 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718521118164062 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p06-tg64.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.344 ms gpu_busy_sum=8.289 ms gpu_busy_union=8.289 ms gap=1.054 ms (11.3% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1508.7  18.20%   39.00    38.69  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1364.3  16.46%   30.00    45.48  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1120.1  13.51%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.9  10.43%   39.00    22.18  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    637.4   7.69%   30.00    21.25  sliding_fused_attn_ring_v1
    423.3   5.11%    1.00   423.32  lmhead_int5_base_coarse_delta_bf16_v1
    371.3   4.48%   10.00    37.13  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    315.7   3.81%   39.00     8.09  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    303.8   3.67%   10.00    30.38  oproj_act_h48_v1_lm1_pw1_sc1_se1
    291.8   3.52%   39.00     7.48  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.6   3.26%    1.00   270.57  dense_gate_up_swiglu_bf16_v1
    249.9   3.01%   10.00    24.99  full_fused_attn_grow_v1
    187.9   2.27%   39.00     4.82  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.71%   41.00     3.46  rmsbfloat16
    133.3   1.61%    1.00   133.35  dense_down_residual_bf16_v1
     75.9   0.92%    1.00    75.87  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.17  argmax_bfloat16
      4.6   0.06%    1.00     4.65  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.09  lmhead_coarse_argmax_stage1_v5
      3.7   0.05%    1.00     3.75  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.63  decode_embedding_rope_atlas_bf16_2048_v2
      3.1   0.04%    1.00     3.06  residual_rms_bf16_2048_v1
