worker up in 40.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.7147216796875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 578.97 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.591 9.419 9.305 9.481 9.486 9.433 10.036 10.033
decode steps=200 mean=9.380 ms median=9.324 ms p10=9.244 ms p90=9.565 ms min=9.140 ms max=11.591 ms total=1.876 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718521118164062 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p11-tg64.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.369 ms gpu_busy_sum=8.287 ms gpu_busy_union=8.287 ms gap=1.082 ms (11.5% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1508.5  18.20%   39.00    38.68  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1366.5  16.49%   30.00    45.55  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1119.3  13.51%   30.00    37.31  oproj_act_h64_v1_lm1_pw1_sc1_se1
    863.6  10.42%   39.00    22.14  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    636.5   7.68%   30.00    21.22  sliding_fused_attn_ring_v1
    422.8   5.10%    1.00   422.78  lmhead_int5_base_coarse_delta_bf16_v1
    370.9   4.48%   10.00    37.09  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    314.8   3.80%   39.00     8.07  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    303.6   3.66%   10.00    30.36  oproj_act_h48_v1_lm1_pw1_sc1_se1
    291.2   3.51%   39.00     7.47  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.1   3.26%    1.00   270.06  dense_gate_up_swiglu_bf16_v1
    250.9   3.03%   10.00    25.09  full_fused_attn_grow_v1
    187.7   2.26%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    143.3   1.73%   41.00     3.50  rmsbfloat16
    133.9   1.62%    1.00   133.93  dense_down_residual_bf16_v1
     75.8   0.91%    1.00    75.79  lmhead_exact_fused_int5_sparse_refine_v1
      8.9   0.11%    1.00     8.92  argmax_bfloat16
      4.7   0.06%    1.00     4.71  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.13  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.61  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.51  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     2.99  residual_rms_bf16_2048_v1
