worker up in 39.8s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714797973632812 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 569.58 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.305 9.418 9.287 9.305 9.262 9.298 9.246 9.357
decode steps=200 mean=9.253 ms median=9.233 ms p10=9.197 ms p90=9.306 ms min=9.144 ms max=11.305 ms total=1.851 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718307495117188 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p03-tg256.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.243 ms gpu_busy_sum=8.251 ms gpu_busy_union=8.251 ms gap=0.992 ms (10.7% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1499.1  18.17%   39.00    38.44  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1357.9  16.46%   30.00    45.26  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1113.3  13.49%   30.00    37.11  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.1  10.41%   39.00    22.03  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    636.6   7.72%   30.00    21.22  sliding_fused_attn_ring_v1
    420.9   5.10%    1.00   420.90  lmhead_int5_base_coarse_delta_bf16_v1
    368.6   4.47%   10.00    36.86  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    313.7   3.80%   39.00     8.04  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    301.7   3.66%   10.00    30.17  oproj_act_h48_v1_lm1_pw1_sc1_se1
    294.7   3.57%   39.00     7.56  shared_nvfp4_swiglu_qmv_rows1_halved_tg256_bf16_v1
    267.9   3.25%    1.00   267.92  dense_gate_up_swiglu_bf16_v1
    249.3   3.02%   10.00    24.93  full_fused_attn_grow_v1
    187.2   2.27%   39.00     4.80  prefill_router_tournament_ordinal_norm_active64_v2
    142.9   1.73%   41.00     3.49  rmsbfloat16
    133.6   1.62%    1.00   133.64  dense_down_residual_bf16_v1
     77.5   0.94%    1.00    77.52  lmhead_exact_fused_int5_sparse_refine_v1
      8.7   0.11%    1.00     8.75  argmax_bfloat16
      4.6   0.06%    1.00     4.55  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.92  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.47  decode_embedding_rope_atlas_bf16_2048_v2
      3.4   0.04%    1.00     3.43  gather_frontbfloat16_int32_int_2
      2.9   0.04%    1.00     2.95  residual_rms_bf16_2048_v1
