worker up in 39.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714675903320312 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 559.95 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.222 9.369 9.232 9.253 9.232 9.236 9.280 9.264
decode steps=200 mean=9.356 ms median=9.270 ms p10=9.213 ms p90=9.683 ms min=9.172 ms max=11.222 ms total=1.871 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718399047851562 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p07-tg128.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.347 ms gpu_busy_sum=8.295 ms gpu_busy_union=8.295 ms gap=1.051 ms (11.2% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1509.5  18.20%   39.00    38.71  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1367.1  16.48%   30.00    45.57  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1120.3  13.51%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.0  10.42%   39.00    22.16  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    637.9   7.69%   30.00    21.26  sliding_fused_attn_ring_v1
    423.5   5.11%    1.00   423.49  lmhead_int5_base_coarse_delta_bf16_v1
    371.1   4.47%   10.00    37.11  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    316.2   3.81%   39.00     8.11  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    304.1   3.67%   10.00    30.41  oproj_act_h48_v1_lm1_pw1_sc1_se1
    292.2   3.52%   39.00     7.49  shared_nvfp4_swiglu_qmv_rows1_halved_tg128_bf16_v1
    270.6   3.26%    1.00   270.58  dense_gate_up_swiglu_bf16_v1
    250.9   3.02%   10.00    25.09  full_fused_attn_grow_v1
    186.3   2.25%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    143.3   1.73%   41.00     3.50  rmsbfloat16
    134.4   1.62%    1.00   134.36  dense_down_residual_bf16_v1
     75.7   0.91%    1.00    75.74  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.32  argmax_bfloat16
      4.7   0.06%    1.00     4.69  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.01  lmhead_coarse_argmax_stage1_v5
      3.8   0.05%    1.00     3.78  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.03  residual_rms_bf16_2048_v1
