worker up in 39.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.713348388671875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 571.89 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.499 9.454 9.266 9.227 9.270 9.332 9.271 9.362
decode steps=200 mean=9.238 ms median=9.217 ms p10=9.173 ms p90=9.293 ms min=9.135 ms max=11.499 ms total=1.848 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71728515625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p15-tg256.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.227 ms gpu_busy_sum=8.253 ms gpu_busy_union=8.253 ms gap=0.974 ms (10.6% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1498.4  18.16%   39.00    38.42  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1358.3  16.46%   30.00    45.28  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1112.3  13.48%   30.00    37.08  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.9  10.42%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    636.1   7.71%   30.00    21.20  sliding_fused_attn_ring_v1
    422.5   5.12%    1.00   422.52  lmhead_int5_base_coarse_delta_bf16_v1
    368.9   4.47%   10.00    36.89  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    313.6   3.80%   39.00     8.04  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    302.6   3.67%   10.00    30.26  oproj_act_h48_v1_lm1_pw1_sc1_se1
    294.5   3.57%   39.00     7.55  shared_nvfp4_swiglu_qmv_rows1_halved_tg256_bf16_v1
    270.2   3.27%    1.00   270.16  dense_gate_up_swiglu_bf16_v1
    249.3   3.02%   10.00    24.93  full_fused_attn_grow_v1
    187.7   2.27%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    142.9   1.73%   41.00     3.49  rmsbfloat16
    132.4   1.60%    1.00   132.44  dense_down_residual_bf16_v1
     75.4   0.91%    1.00    75.37  lmhead_exact_fused_int5_sparse_refine_v1
      9.0   0.11%    1.00     8.96  argmax_bfloat16
      4.6   0.06%    1.00     4.64  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.92  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.67  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     2.97  residual_rms_bf16_2048_v1
