worker up in 40.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714828491210938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.62 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.421 9.363 9.260 9.248 9.248 9.201 9.348 9.238
decode steps=200 mean=9.265 ms median=9.239 ms p10=9.201 ms p90=9.310 ms min=9.174 ms max=11.421 ms total=1.853 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718475341796875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p01-tg128.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.255 ms gpu_busy_sum=8.251 ms gpu_busy_union=8.251 ms gap=1.004 ms (10.8% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1498.5  18.16%   39.00    38.42  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1358.3  16.46%   30.00    45.28  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1114.1  13.50%   30.00    37.14  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.8  10.42%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    637.5   7.73%   30.00    21.25  sliding_fused_attn_ring_v1
    420.9   5.10%    1.00   420.86  lmhead_int5_base_coarse_delta_bf16_v1
    368.9   4.47%   10.00    36.89  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    312.8   3.79%   39.00     8.02  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    302.9   3.67%   10.00    30.29  oproj_act_h48_v1_lm1_pw1_sc1_se1
    290.2   3.52%   39.00     7.44  shared_nvfp4_swiglu_qmv_rows1_halved_tg128_bf16_v1
    268.5   3.25%    1.00   268.48  dense_gate_up_swiglu_bf16_v1
    250.1   3.03%   10.00    25.01  full_fused_attn_grow_v1
    187.0   2.27%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    143.3   1.74%   41.00     3.49  rmsbfloat16
    133.3   1.62%    1.00   133.34  dense_down_residual_bf16_v1
     77.0   0.93%    1.00    76.95  lmhead_exact_fused_int5_sparse_refine_v1
      9.0   0.11%    1.00     9.03  argmax_bfloat16
      4.7   0.06%    1.00     4.72  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.99  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.56  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.52  gather_frontbfloat16_int32_int_2
      3.0   0.04%    1.00     3.02  residual_rms_bf16_2048_v1
