worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714950561523438 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 571.76 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.961 9.903 9.856 9.881 9.877 9.877 9.837 9.859
decode steps=200 mean=9.890 ms median=9.852 ms p10=9.806 ms p90=9.959 ms min=9.774 ms max=12.257 ms total=1.978 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71844482421875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p02-PF1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.880 ms gpu_busy_sum=8.654 ms gpu_busy_union=8.654 ms gap=1.226 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1597.2  18.46%   39.00    40.95  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin1
   1339.7  15.48%   30.00    44.66  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1123.5  12.98%   30.00    37.45  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.4   9.95%   39.00    22.09  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    630.3   7.28%   30.00    21.01  sliding_fused_attn_ring_v1
    421.9   4.87%    1.00   421.86  lmhead_int5_base_coarse_delta_bf16_v1
    363.5   4.20%   10.00    36.35  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.9   3.71%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.2   3.49%   10.00    30.22  oproj_act_h48_v1_lm1_pw1_sc1_se1
    286.0   3.31%   39.00     7.33  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.5   3.13%    1.00   270.54  dense_gate_up_swiglu_bf16_v1
    247.7   2.86%   10.00    24.77  full_fused_attn_grow_v1
    242.3   2.80%   30.00     8.08  gate_sp_h64_v1
    186.4   2.15%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    141.7   1.64%   41.00     3.46  rmsbfloat16
    134.2   1.55%    1.00   134.22  dense_down_residual_bf16_v1
     80.8   0.93%   10.00     8.08  gate_sp_h48_v1
     76.1   0.88%    1.00    76.12  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.44  argmax_bfloat16
      4.6   0.05%    1.00     4.60  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.91  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.55  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.51  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.93  residual_rms_bf16_2048_v1
