worker up in 33.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71478271484375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 566.77 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.009 9.902 9.857 9.793 9.771 9.859 9.801 9.845
decode steps=200 mean=10.036 ms median=9.803 ms p10=9.755 ms p90=9.952 ms min=9.714 ms max=38.901 ms total=2.007 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718353271484375 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p14-PF2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=10.026 ms gpu_busy_sum=8.619 ms gpu_busy_union=8.619 ms gap=1.408 ms (14.0% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1531.9  17.77%   39.00    39.28  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin2
   1341.8  15.57%   30.00    44.73  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1124.3  13.04%   30.00    37.48  oproj_act_h64_v1_lm1_pw1_sc1_se1
    863.4  10.02%   39.00    22.14  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    638.0   7.40%   30.00    21.27  sliding_fused_attn_ring_v1
    422.7   4.90%    1.00   422.68  lmhead_int5_base_coarse_delta_bf16_v1
    365.0   4.23%   10.00    36.50  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    321.0   3.72%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    305.6   3.55%   10.00    30.56  oproj_act_h48_v1_lm1_pw1_sc1_se1
    287.2   3.33%   39.00     7.37  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    271.6   3.15%    1.00   271.59  dense_gate_up_swiglu_bf16_v1
    250.9   2.91%   30.00     8.36  gate_sp_h64_v1
    248.8   2.89%   10.00    24.88  full_fused_attn_grow_v1
    186.3   2.16%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.5   1.65%   41.00     3.47  rmsbfloat16
    133.7   1.55%    1.00   133.70  dense_down_residual_bf16_v1
     79.4   0.92%   10.00     7.94  gate_sp_h48_v1
     76.2   0.88%    1.00    76.23  lmhead_exact_fused_int5_sparse_refine_v1
      9.8   0.11%    1.00     9.82  argmax_bfloat16
      4.9   0.06%    1.00     4.91  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.05  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.66  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.52  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.99  residual_rms_bf16_2048_v1
