worker up in 33.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714385986328125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 559.97 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.987 9.917 9.842 9.782 9.855 9.748 9.805 9.793
decode steps=200 mean=9.777 ms median=9.751 ms p10=9.717 ms p90=9.842 ms min=9.692 ms max=11.987 ms total=1.955 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717849731445312 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p00-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.766 ms gpu_busy_sum=8.537 ms gpu_busy_union=8.537 ms gap=1.230 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1496.5  17.53%   39.00    38.37  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1337.5  15.67%   30.00    44.58  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.0  13.07%   30.00    37.20  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.3  10.07%   39.00    22.03  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    625.8   7.33%   30.00    20.86  sliding_fused_attn_ring_v1
    420.7   4.93%    1.00   420.68  lmhead_int5_base_coarse_delta_bf16_v1
    362.6   4.25%   10.00    36.26  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.74%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.7   3.53%   10.00    30.17  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.3   3.34%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.2   3.15%    1.00   269.19  dense_gate_up_swiglu_bf16_v1
    250.3   2.93%   30.00     8.34  gate_sp_h64_v1
    248.3   2.91%   10.00    24.83  full_fused_attn_grow_v1
    186.3   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    132.8   1.56%    1.00   132.78  dense_down_residual_bf16_v1
     79.5   0.93%   10.00     7.95  gate_sp_h48_v1
     76.4   0.89%    1.00    76.40  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.43  argmax_bfloat16
      4.7   0.05%    1.00     4.67  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.50  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.40  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
