worker up in 33.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714523315429688 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 582.94 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.812 9.966 9.864 9.865 9.856 9.833 9.876 9.898
decode steps=200 mean=9.860 ms median=9.845 ms p10=9.805 ms p90=9.901 ms min=9.766 ms max=11.812 ms total=1.972 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718017578125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p04-PF3.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.850 ms gpu_busy_sum=8.659 ms gpu_busy_union=8.658 ms gap=1.192 ms (12.1% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1604.5  18.53%   39.00    41.14  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin3
   1338.1  15.45%   30.00    44.60  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.4  12.93%   30.00    37.31  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.5   9.95%   39.00    22.09  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    630.5   7.28%   30.00    21.02  sliding_fused_attn_ring_v1
    421.5   4.87%    1.00   421.46  lmhead_int5_base_coarse_delta_bf16_v1
    363.4   4.20%   10.00    36.34  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.2   3.70%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.0   3.50%   10.00    30.30  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.1   3.29%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.9   3.12%    1.00   269.94  dense_gate_up_swiglu_bf16_v1
    247.7   2.86%   10.00    24.77  full_fused_attn_grow_v1
    244.8   2.83%   30.00     8.16  gate_sp_h64_v1
    186.8   2.16%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.5   1.65%   41.00     3.47  rmsbfloat16
    134.1   1.55%    1.00   134.13  dense_down_residual_bf16_v1
     81.1   0.94%   10.00     8.11  gate_sp_h48_v1
     76.2   0.88%    1.00    76.25  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.62  argmax_bfloat16
      4.6   0.05%    1.00     4.60  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.94  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.59  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.57  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
