worker up in 34.4s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714340209960938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 561.89 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.934 9.983 9.919 9.801 9.821 9.799 9.885 9.863
decode steps=200 mean=9.854 ms median=9.836 ms p10=9.796 ms p90=9.913 ms min=9.750 ms max=11.934 ms total=1.971 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717819213867188 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p18-PF1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.844 ms gpu_busy_sum=8.640 ms gpu_busy_union=8.640 ms gap=1.204 ms (12.2% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1596.9  18.48%   39.00    40.95  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin1
   1336.8  15.47%   30.00    44.56  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.7  12.95%   30.00    37.29  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.9   9.95%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    630.9   7.30%   30.00    21.03  sliding_fused_attn_ring_v1
    421.7   4.88%    1.00   421.67  lmhead_int5_base_coarse_delta_bf16_v1
    362.3   4.19%   10.00    36.23  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.5   3.70%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.2   3.49%   10.00    30.12  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.0   3.29%   39.00     7.28  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.2   3.12%    1.00   269.20  dense_gate_up_swiglu_bf16_v1
    247.7   2.87%   10.00    24.77  full_fused_attn_grow_v1
    242.1   2.80%   30.00     8.07  gate_sp_h64_v1
    186.5   2.16%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.3   1.65%   41.00     3.47  rmsbfloat16
    134.4   1.56%    1.00   134.37  dense_down_residual_bf16_v1
     81.3   0.94%   10.00     8.13  gate_sp_h48_v1
     76.0   0.88%    1.00    75.99  lmhead_exact_fused_int5_sparse_refine_v1
      9.7   0.11%    1.00     9.74  argmax_bfloat16
      4.7   0.05%    1.00     4.66  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.98  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.62  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.99  residual_rms_bf16_2048_v1
