worker up in 34.4s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714813232421875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 568.87 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.833 9.976 9.785 9.839 9.901 9.821 9.884 9.741
decode steps=200 mean=9.788 ms median=9.770 ms p10=9.721 ms p90=9.843 ms min=9.688 ms max=11.833 ms total=1.958 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71826171875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p16-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.778 ms gpu_busy_sum=8.549 ms gpu_busy_union=8.549 ms gap=1.229 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1498.6  17.53%   39.00    38.43  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1338.6  15.66%   30.00    44.62  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.3  13.07%   30.00    37.24  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.7  10.06%   39.00    22.04  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    627.0   7.33%   30.00    20.90  sliding_fused_attn_ring_v1
    421.5   4.93%    1.00   421.47  lmhead_int5_base_coarse_delta_bf16_v1
    363.4   4.25%   10.00    36.34  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.2   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.0   3.54%   10.00    30.30  oproj_act_h48_v1_lm1_pw1_sc1_se1
    286.4   3.35%   39.00     7.34  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.8   3.16%    1.00   269.80  dense_gate_up_swiglu_bf16_v1
    250.1   2.93%   30.00     8.34  gate_sp_h64_v1
    249.2   2.92%   10.00    24.92  full_fused_attn_grow_v1
    186.1   2.18%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    142.4   1.67%   41.00     3.47  rmsbfloat16
    134.0   1.57%    1.00   133.99  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     75.7   0.89%    1.00    75.73  lmhead_exact_fused_int5_sparse_refine_v1
      9.2   0.11%    1.00     9.21  argmax_bfloat16
      4.7   0.06%    1.00     4.71  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.59  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.89  residual_rms_bf16_2048_v1
