worker up in 33.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71466064453125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 570.60 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.767 9.976 9.897 9.852 9.868 9.869 10.009 9.892
decode steps=200 mean=9.982 ms median=9.960 ms p10=9.859 ms p90=10.089 ms min=9.817 ms max=11.767 ms total=1.996 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718093872070312 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p10-PF1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.973 ms gpu_busy_sum=8.736 ms gpu_busy_union=8.735 ms gap=1.237 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1602.9  18.35%   39.00    41.10  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin1
   1360.9  15.58%   30.00    45.36  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1130.8  12.94%   30.00    37.69  oproj_act_h64_v1_lm1_pw1_sc1_se1
    870.4   9.96%   39.00    22.32  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    635.5   7.27%   30.00    21.18  sliding_fused_attn_ring_v1
    428.7   4.91%    1.00   428.72  lmhead_int5_base_coarse_delta_bf16_v1
    369.0   4.22%   10.00    36.90  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    323.8   3.71%   39.00     8.30  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.0   3.48%   10.00    30.40  oproj_act_h48_v1_lm1_pw1_sc1_se1
    289.9   3.32%   39.00     7.43  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    272.0   3.11%    1.00   272.04  dense_gate_up_swiglu_bf16_v1
    249.2   2.85%   10.00    24.92  full_fused_attn_grow_v1
    243.8   2.79%   30.00     8.13  gate_sp_h64_v1
    188.2   2.15%   39.00     4.83  prefill_router_tournament_ordinal_norm_active64_v2
    144.0   1.65%   41.00     3.51  rmsbfloat16
    135.5   1.55%    1.00   135.50  dense_down_residual_bf16_v1
     81.4   0.93%   10.00     8.14  gate_sp_h48_v1
     76.5   0.88%    1.00    76.53  lmhead_exact_fused_int5_sparse_refine_v1
     10.0   0.11%    1.00    10.03  argmax_bfloat16
      4.8   0.05%    1.00     4.77  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.06  lmhead_coarse_argmax_stage1_v5
      3.8   0.04%    1.00     3.76  gather_frontbfloat16_int32_int_2
      3.7   0.04%    1.00     3.67  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     3.00  residual_rms_bf16_2048_v1
