worker up in 34.4s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714553833007812 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 569.82 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.138 9.998 9.909 9.827 9.802 9.810 9.796 9.746
decode steps=200 mean=9.971 ms median=9.768 ms p10=9.724 ms p90=9.868 ms min=9.693 ms max=40.378 ms total=1.994 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718124389648438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p17-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.960 ms gpu_busy_sum=8.556 ms gpu_busy_union=8.555 ms gap=1.405 ms (14.1% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1501.2  17.55%   39.00    38.49  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1341.3  15.68%   30.00    44.71  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.8  13.08%   30.00    37.29  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.1  10.05%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.4   7.34%   30.00    20.95  sliding_fused_attn_ring_v1
    422.6   4.94%    1.00   422.59  lmhead_int5_base_coarse_delta_bf16_v1
    363.5   4.25%   10.00    36.35  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.8   3.73%   39.00     8.17  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.8   3.53%   10.00    30.18  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.7   3.33%   39.00     7.30  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.7   3.15%    1.00   269.66  dense_gate_up_swiglu_bf16_v1
    250.5   2.93%   30.00     8.35  gate_sp_h64_v1
    248.5   2.90%   10.00    24.85  full_fused_attn_grow_v1
    186.6   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.3   1.66%   41.00     3.47  rmsbfloat16
    135.1   1.58%    1.00   135.05  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     75.7   0.88%    1.00    75.65  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.12  argmax_bfloat16
      4.7   0.05%    1.00     4.70  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.49  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.44  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.93  residual_rms_bf16_2048_v1
