worker up in 34.4s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714950561523438 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.34
decode_begin seed forward: 576.14 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.888 9.957 9.973 9.875 9.978 9.926 9.839 9.918
decode steps=200 mean=9.938 ms median=9.857 ms p10=9.819 ms p90=9.957 ms min=9.779 ms max=17.036 ms total=1.988 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718429565429688 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.34
worker stderr -> research/r87a-runs/ladder/p23-PF1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.928 ms gpu_busy_sum=8.645 ms gpu_busy_union=8.644 ms gap=1.284 ms (12.9% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1595.5  18.46%   39.00    40.91  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin1
   1339.5  15.50%   30.00    44.65  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.3  12.96%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.1   9.95%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    629.2   7.28%   30.00    20.97  sliding_fused_attn_ring_v1
    422.6   4.89%    1.00   422.55  lmhead_int5_base_coarse_delta_bf16_v1
    363.8   4.21%   10.00    36.38  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.2   3.69%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.1   3.48%   10.00    30.11  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.2   3.30%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.8   3.12%    1.00   269.83  dense_gate_up_swiglu_bf16_v1
    247.4   2.86%   10.00    24.74  full_fused_attn_grow_v1
    242.6   2.81%   30.00     8.09  gate_sp_h64_v1
    186.5   2.16%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    141.9   1.64%   41.00     3.46  rmsbfloat16
    134.7   1.56%    1.00   134.71  dense_down_residual_bf16_v1
     81.7   0.94%   10.00     8.17  gate_sp_h48_v1
     75.9   0.88%    1.00    75.93  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.56  argmax_bfloat16
      4.6   0.05%    1.00     4.63  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.04%    1.00     3.86  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.50  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.47  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
