worker up in 33.5s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.715194702148438 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 570.39 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.194 9.993 9.929 10.082 9.856 10.231 9.893 10.063
decode steps=200 mean=9.878 ms median=9.846 ms p10=9.802 ms p90=9.983 ms min=9.778 ms max=12.194 ms total=1.976 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71868896484375 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p07-PF1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.867 ms gpu_busy_sum=8.660 ms gpu_busy_union=8.659 ms gap=1.207 ms (12.2% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1599.1  18.47%   39.00    41.00  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin1
   1342.2  15.50%   30.00    44.74  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.9  12.94%   30.00    37.36  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.5   9.95%   39.00    22.09  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    630.4   7.28%   30.00    21.01  sliding_fused_attn_ring_v1
    422.6   4.88%    1.00   422.61  lmhead_int5_base_coarse_delta_bf16_v1
    364.2   4.21%   10.00    36.42  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.8   3.70%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.6   3.51%   10.00    30.36  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.4   3.30%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.1   3.12%    1.00   270.06  dense_gate_up_swiglu_bf16_v1
    247.8   2.86%   10.00    24.78  full_fused_attn_grow_v1
    242.5   2.80%   30.00     8.08  gate_sp_h64_v1
    187.0   2.16%   39.00     4.80  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.64%   41.00     3.47  rmsbfloat16
    134.3   1.55%    1.00   134.26  dense_down_residual_bf16_v1
     81.6   0.94%   10.00     8.16  gate_sp_h48_v1
     75.8   0.88%    1.00    75.84  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.57  argmax_bfloat16
      4.6   0.05%    1.00     4.64  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.92  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.58  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.98  residual_rms_bf16_2048_v1
