worker up in 33.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714370727539062 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 574.07 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.029 9.906 9.895 9.782 9.763 9.808 9.830 9.930
decode steps=200 mean=9.799 ms median=9.776 ms p10=9.743 ms p90=9.829 ms min=9.669 ms max=12.029 ms total=1.960 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71795654296875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p11-PF2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.788 ms gpu_busy_sum=8.582 ms gpu_busy_union=8.582 ms gap=1.206 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1522.0  17.73%   39.00    39.03  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin2
   1335.2  15.56%   30.00    44.51  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.4  13.03%   30.00    37.28  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.9  10.05%   39.00    22.12  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    636.6   7.42%   30.00    21.22  sliding_fused_attn_ring_v1
    421.8   4.91%    1.00   421.79  lmhead_int5_base_coarse_delta_bf16_v1
    362.6   4.23%   10.00    36.26  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.9   3.72%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.5   3.52%   10.00    30.25  oproj_act_h48_v1_lm1_pw1_sc1_se1
    287.7   3.35%   39.00     7.38  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.6   3.13%    1.00   268.56  dense_gate_up_swiglu_bf16_v1
    249.9   2.91%   30.00     8.33  gate_sp_h64_v1
    249.6   2.91%   10.00    24.96  full_fused_attn_grow_v1
    185.8   2.17%   39.00     4.76  prefill_router_tournament_ordinal_norm_active64_v2
    141.9   1.65%   41.00     3.46  rmsbfloat16
    134.7   1.57%    1.00   134.71  dense_down_residual_bf16_v1
     78.9   0.92%   10.00     7.89  gate_sp_h48_v1
     75.9   0.88%    1.00    75.95  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.50  argmax_bfloat16
      4.9   0.06%    1.00     4.90  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.02  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.53  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.52  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.99  residual_rms_bf16_2048_v1
