worker up in 33.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714706420898438 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 562.38 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.018 9.933 9.901 9.763 9.854 9.768 9.803 9.903
decode steps=200 mean=9.813 ms median=9.780 ms p10=9.740 ms p90=9.933 ms min=9.696 ms max=12.018 ms total=1.963 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718215942382812 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p03-PF2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.802 ms gpu_busy_sum=8.599 ms gpu_busy_union=8.599 ms gap=1.203 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1525.8  17.74%   39.00    39.12  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin2
   1339.0  15.57%   30.00    44.63  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1121.6  13.04%   30.00    37.39  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.1  10.05%   39.00    22.16  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    636.0   7.40%   30.00    21.20  sliding_fused_attn_ring_v1
    421.8   4.91%    1.00   421.80  lmhead_int5_base_coarse_delta_bf16_v1
    363.2   4.22%   10.00    36.32  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.8   3.73%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.7   3.51%   10.00    30.17  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.7   3.32%   39.00     7.33  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.8   3.15%    1.00   270.84  dense_gate_up_swiglu_bf16_v1
    251.7   2.93%   30.00     8.39  gate_sp_h64_v1
    249.0   2.90%   10.00    24.90  full_fused_attn_grow_v1
    187.0   2.17%   39.00     4.80  prefill_router_tournament_ordinal_norm_active64_v2
    141.7   1.65%   41.00     3.46  rmsbfloat16
    134.7   1.57%    1.00   134.71  dense_down_residual_bf16_v1
     79.3   0.92%   10.00     7.93  gate_sp_h48_v1
     76.4   0.89%    1.00    76.41  lmhead_exact_fused_int5_sparse_refine_v1
      9.8   0.11%    1.00     9.82  argmax_bfloat16
      4.8   0.06%    1.00     4.84  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.95  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.53  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.49  gather_frontbfloat16_int32_int_2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
