worker up in 34.1s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714767456054688 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 561.96 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.848 9.876 9.769 9.731 9.758 9.732 9.813 9.742
decode steps=200 mean=9.834 ms median=9.761 ms p10=9.720 ms p90=10.060 ms min=9.647 ms max=11.848 ms total=1.967 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71832275390625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p08-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.824 ms gpu_busy_sum=8.572 ms gpu_busy_union=8.571 ms gap=1.253 ms (12.8% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1502.6  17.53%   39.00    38.53  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1341.8  15.65%   30.00    44.73  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.8  13.06%   30.00    37.33  oproj_act_h64_v1_lm1_pw1_sc1_se1
    863.0  10.07%   39.00    22.13  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.7   7.33%   30.00    20.96  sliding_fused_attn_ring_v1
    421.5   4.92%    1.00   421.47  lmhead_int5_base_coarse_delta_bf16_v1
    363.9   4.24%   10.00    36.39  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    321.0   3.74%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.8   3.54%   10.00    30.38  oproj_act_h48_v1_lm1_pw1_sc1_se1
    286.4   3.34%   39.00     7.34  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.9   3.15%    1.00   269.94  dense_gate_up_swiglu_bf16_v1
    251.6   2.94%   30.00     8.39  gate_sp_h64_v1
    249.1   2.91%   10.00    24.91  full_fused_attn_grow_v1
    187.6   2.19%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    142.4   1.66%   41.00     3.47  rmsbfloat16
    134.5   1.57%    1.00   134.51  dense_down_residual_bf16_v1
     79.6   0.93%   10.00     7.96  gate_sp_h48_v1
     76.2   0.89%    1.00    76.19  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.64  argmax_bfloat16
      4.7   0.05%    1.00     4.71  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.02  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.60  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.53  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
