worker up in 34.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714492797851562 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 566.05 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.960 9.943 9.881 9.875 9.908 9.792 9.878 9.791
decode steps=200 mean=9.833 ms median=9.802 ms p10=9.755 ms p90=9.939 ms min=9.721 ms max=11.960 ms total=1.967 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717971801757812 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p19-PF2.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.822 ms gpu_busy_sum=8.596 ms gpu_busy_union=8.595 ms gap=1.227 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1525.9  17.75%   39.00    39.12  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin2
   1339.8  15.59%   30.00    44.66  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.8  13.04%   30.00    37.36  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.2  10.03%   39.00    22.11  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    636.7   7.41%   30.00    21.22  sliding_fused_attn_ring_v1
    422.7   4.92%    1.00   422.65  lmhead_int5_base_coarse_delta_bf16_v1
    364.1   4.24%   10.00    36.41  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.0   3.72%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.7   3.51%   10.00    30.17  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.2   3.32%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.3   3.14%    1.00   270.33  dense_gate_up_swiglu_bf16_v1
    250.4   2.91%   30.00     8.35  gate_sp_h64_v1
    249.9   2.91%   10.00    24.99  full_fused_attn_grow_v1
    186.5   2.17%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    141.7   1.65%   41.00     3.46  rmsbfloat16
    134.6   1.57%    1.00   134.63  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     75.9   0.88%    1.00    75.95  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.51  argmax_bfloat16
      4.9   0.06%    1.00     4.86  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.89  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.48  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
