worker up in 33.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71478271484375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.25 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.138 9.899 9.805 9.744 9.822 9.758 9.827 9.762
decode steps=200 mean=9.778 ms median=9.757 ms p10=9.715 ms p90=9.828 ms min=9.677 ms max=12.138 ms total=1.956 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71820068359375 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p09-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.766 ms gpu_busy_sum=8.556 ms gpu_busy_union=8.555 ms gap=1.211 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.7  17.53%   39.00    38.45  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1337.7  15.63%   30.00    44.59  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.5  13.07%   30.00    37.28  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.1  10.06%   39.00    22.08  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.9   7.33%   30.00    20.90  sliding_fused_attn_ring_v1
    421.2   4.92%    1.00   421.25  lmhead_int5_base_coarse_delta_bf16_v1
    362.5   4.24%   10.00    36.25  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.3   3.56%   10.00    30.43  oproj_act_h48_v1_lm1_pw1_sc1_se1
    289.0   3.38%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.4   3.16%    1.00   270.35  dense_gate_up_swiglu_bf16_v1
    250.6   2.93%   30.00     8.35  gate_sp_h64_v1
    249.9   2.92%   10.00    24.99  full_fused_attn_grow_v1
    186.1   2.17%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    141.3   1.65%   41.00     3.45  rmsbfloat16
    133.6   1.56%    1.00   133.64  dense_down_residual_bf16_v1
     79.1   0.92%   10.00     7.91  gate_sp_h48_v1
     76.7   0.90%    1.00    76.68  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.49  argmax_bfloat16
      4.6   0.05%    1.00     4.65  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.00  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.48  gather_frontbfloat16_int32_int_2
      3.0   0.03%    1.00     2.98  residual_rms_bf16_2048_v1
