worker up in 33.8s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714691162109375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 567.46 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.227 10.132 9.965 9.981 10.174 10.225 9.818 9.827
decode steps=200 mean=10.076 ms median=10.065 ms p10=9.860 ms p90=10.285 ms min=9.647 ms max=12.227 ms total=2.015 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718246459960938 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p13-PF3.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=10.065 ms gpu_busy_sum=8.706 ms gpu_busy_union=8.703 ms gap=1.362 ms (13.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1606.7  18.45%   39.00    41.20  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin3
   1348.2  15.49%   30.00    44.94  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1129.2  12.97%   30.00    37.64  oproj_act_h64_v1_lm1_pw1_sc1_se1
    867.7   9.97%   39.00    22.25  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    632.2   7.26%   30.00    21.07  sliding_fused_attn_ring_v1
    423.5   4.86%    1.00   423.49  lmhead_int5_base_coarse_delta_bf16_v1
    366.6   4.21%   10.00    36.66  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    323.2   3.71%   39.00     8.29  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.8   3.50%   10.00    30.48  oproj_act_h48_v1_lm1_pw1_sc1_se1
    289.1   3.32%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    271.0   3.11%    1.00   271.04  dense_gate_up_swiglu_bf16_v1
    249.0   2.86%   10.00    24.90  full_fused_attn_grow_v1
    244.2   2.80%   30.00     8.14  gate_sp_h64_v1
    186.2   2.14%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    143.1   1.64%   41.00     3.49  rmsbfloat16
    134.4   1.54%    1.00   134.36  dense_down_residual_bf16_v1
     82.6   0.95%   10.00     8.26  gate_sp_h48_v1
     75.6   0.87%    1.00    75.65  lmhead_exact_fused_int5_sparse_refine_v1
      9.8   0.11%    1.00     9.81  argmax_bfloat16
      4.7   0.05%    1.00     4.69  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.96  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.72  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.53  decode_embedding_rope_atlas_bf16_2048_v2
      3.1   0.04%    1.00     3.07  residual_rms_bf16_2048_v1
